date,country_id,lat,lon,covid_confirmed,covid_deaths
2020-02-27,RS,44.0165,21.0059,0,0
2020-02-11,RS,44.0165,21.0059,0,0
2020-03-10,RS,44.0165,21.0059,5,0
2020-02-05,RS,44.0165,21.0059,0,0
2020-02-14,RS,44.0165,21.0059,0,0
2020-03-19,RS,44.0165,21.0059,103,0
2020-03-14,RS,44.0165,21.0059,46,0
2020-03-22,RS,44.0165,21.0059,222,2
2020-01-22,RS,44.0165,21.0059,0,0
2020-02-21,RS,44.0165,21.0059,0,0
2020-02-08,RS,44.0165,21.0059,0,0
2020-03-31,RS,44.0165,21.0059,900,16
2020-02-02,RS,44.0165,21.0059,0,0
2020-03-09,RS,44.0165,21.0059,1,0
2020-01-25,RS,44.0165,21.0059,0,0
2020-02-12,RS,44.0165,21.0059,0,0
2020-03-26,RS,44.0165,21.0059,384,1
2020-01-23,RS,44.0165,21.0059,0,0
2020-03-23,RS,44.0165,21.0059,249,3
2020-02-07,RS,44.0165,21.0059,0,0
2020-03-18,RS,44.0165,21.0059,83,0
2020-01-27,RS,44.0165,21.0059,0,0
2020-02-26,RS,44.0165,21.0059,0,0
2020-02-16,RS,44.0165,21.0059,0,0
2020-02-19,RS,44.0165,21.0059,0,0
2020-02-13,RS,44.0165,21.0059,0,0
2020-03-08,RS,44.0165,21.0059,1,0
2020-03-29,RS,44.0165,21.0059,741,13
2020-02-29,RS,44.0165,21.0059,0,0
2020-02-03,RS,44.0165,21.0059,0,0
2020-03-02,RS,44.0165,21.0059,0,0
2020-03-05,RS,44.0165,21.0059,0,0
2020-01-24,RS,44.0165,21.0059,0,0
2020-02-04,RS,44.0165,21.0059,0,0
2020-02-24,RS,44.0165,21.0059,0,0
2020-03-25,RS,44.0165,21.0059,384,4
2020-03-06,RS,44.0165,21.0059,1,0
2020-02-09,RS,44.0165,21.0059,0,0
2020-03-28,RS,44.0165,21.0059,659,10
2020-02-15,RS,44.0165,21.0059,0,0
2020-02-01,RS,44.0165,21.0059,0,0
2020-02-17,RS,44.0165,21.0059,0,0
2020-01-28,RS,44.0165,21.0059,0,0
2020-03-07,RS,44.0165,21.0059,1,0
2020-03-20,RS,44.0165,21.0059,135,1
2020-02-20,RS,44.0165,21.0059,0,0
2020-02-10,RS,44.0165,21.0059,0,0
2020-03-11,RS,44.0165,21.0059,12,0
2020-01-29,RS,44.0165,21.0059,0,0
2020-03-13,RS,44.0165,21.0059,35,0
2020-02-25,RS,44.0165,21.0059,0,0
2020-01-31,RS,44.0165,21.0059,0,0
2020-03-12,RS,44.0165,21.0059,19,0
2020-03-21,RS,44.0165,21.0059,171,1
2020-03-04,RS,44.0165,21.0059,0,0
2020-03-27,RS,44.0165,21.0059,457,1
2020-03-16,RS,44.0165,21.0059,55,0
2020-02-22,RS,44.0165,21.0059,0,0
2020-03-15,RS,44.0165,21.0059,48,0
2020-02-18,RS,44.0165,21.0059,0,0
2020-02-28,RS,44.0165,21.0059,0,0
2020-03-30,RS,44.0165,21.0059,785,16
2020-03-01,RS,44.0165,21.0059,0,0
2020-03-24,RS,44.0165,21.0059,303,3
2020-01-30,RS,44.0165,21.0059,0,0
2020-02-23,RS,44.0165,21.0059,0,0
2020-03-03,RS,44.0165,21.0059,0,0
2020-01-26,RS,44.0165,21.0059,0,0
2020-03-17,RS,44.0165,21.0059,65,0
2020-02-06,RS,44.0165,21.0059,0,0
2020-01-29,CZ,49.8175,15.473,0,0
2020-03-29,CZ,49.8175,15.473,2817,16
2020-03-01,CZ,49.8175,15.473,3,0
2020-01-24,CZ,49.8175,15.473,0,0
2020-02-13,CZ,49.8175,15.473,0,0
2020-03-17,CZ,49.8175,15.473,396,0
2020-03-16,CZ,49.8175,15.473,298,0
2020-02-07,CZ,49.8175,15.473,0,0
2020-03-03,CZ,49.8175,15.473,5,0
2020-02-06,CZ,49.8175,15.473,0,0
2020-03-10,CZ,49.8175,15.473,41,0
2020-03-11,CZ,49.8175,15.473,91,0
2020-03-24,CZ,49.8175,15.473,1394,3
2020-03-26,CZ,49.8175,15.473,1925,9
2020-02-16,CZ,49.8175,15.473,0,0
2020-02-14,CZ,49.8175,15.473,0,0
2020-01-30,CZ,49.8175,15.473,0,0
2020-02-21,CZ,49.8175,15.473,0,0
2020-03-08,CZ,49.8175,15.473,31,0
2020-02-09,CZ,49.8175,15.473,0,0
2020-01-23,CZ,49.8175,15.473,0,0
2020-03-14,CZ,49.8175,15.473,189,0
2020-02-23,CZ,49.8175,15.473,0,0
2020-02-22,CZ,49.8175,15.473,0,0
2020-01-31,CZ,49.8175,15.473,0,0
2020-03-15,CZ,49.8175,15.473,253,0
2020-02-10,CZ,49.8175,15.473,0,0
2020-02-08,CZ,49.8175,15.473,0,0
2020-02-20,CZ,49.8175,15.473,0,0
2020-03-02,CZ,49.8175,15.473,3,0
2020-02-19,CZ,49.8175,15.473,0,0
2020-02-29,CZ,49.8175,15.473,0,0
2020-02-18,CZ,49.8175,15.473,0,0
2020-03-28,CZ,49.8175,15.473,2631,11
2020-03-20,CZ,49.8175,15.473,833,0
2020-03-04,CZ,49.8175,15.473,8,0
2020-01-28,CZ,49.8175,15.473,0,0
2020-03-09,CZ,49.8175,15.473,31,0
2020-03-05,CZ,49.8175,15.473,12,0
2020-01-25,CZ,49.8175,15.473,0,0
2020-01-27,CZ,49.8175,15.473,0,0
2020-02-11,CZ,49.8175,15.473,0,0
2020-03-13,CZ,49.8175,15.473,141,0
2020-03-06,CZ,49.8175,15.473,18,0
2020-02-27,CZ,49.8175,15.473,0,0
2020-03-21,CZ,49.8175,15.473,995,0
2020-01-26,CZ,49.8175,15.473,0,0
2020-02-24,CZ,49.8175,15.473,0,0
2020-02-02,CZ,49.8175,15.473,0,0
2020-03-07,CZ,49.8175,15.473,19,0
2020-03-18,CZ,49.8175,15.473,464,0
2020-02-05,CZ,49.8175,15.473,0,0
2020-02-17,CZ,49.8175,15.473,0,0
2020-03-25,CZ,49.8175,15.473,1654,6
2020-03-27,CZ,49.8175,15.473,2279,9
2020-01-22,CZ,49.8175,15.473,0,0
2020-03-12,CZ,49.8175,15.473,94,0
2020-02-04,CZ,49.8175,15.473,0,0
2020-02-01,CZ,49.8175,15.473,0,0
2020-02-12,CZ,49.8175,15.473,0,0
2020-02-25,CZ,49.8175,15.473,0,0
2020-02-28,CZ,49.8175,15.473,0,0
2020-03-31,CZ,49.8175,15.473,3308,31
2020-03-23,CZ,49.8175,15.473,1236,1
2020-02-03,CZ,49.8175,15.473,0,0
2020-02-26,CZ,49.8175,15.473,0,0
2020-03-30,CZ,49.8175,15.473,3001,23
2020-02-15,CZ,49.8175,15.473,0,0
2020-03-19,CZ,49.8175,15.473,694,0
2020-03-22,CZ,49.8175,15.473,1120,1
2020-02-03,EE,58.5953,25.0136,0,0
2020-03-16,EE,58.5953,25.0136,205,0
2020-03-04,EE,58.5953,25.0136,2,0
2020-02-20,EE,58.5953,25.0136,0,0
2020-02-26,EE,58.5953,25.0136,0,0
2020-03-10,EE,58.5953,25.0136,12,0
2020-02-24,EE,58.5953,25.0136,0,0
2020-03-11,EE,58.5953,25.0136,16,0
2020-03-17,EE,58.5953,25.0136,225,0
2020-03-05,EE,58.5953,25.0136,3,0
2020-02-11,EE,58.5953,25.0136,0,0
2020-02-16,EE,58.5953,25.0136,0,0
2020-02-21,EE,58.5953,25.0136,0,0
2020-03-19,EE,58.5953,25.0136,267,0
2020-02-19,EE,58.5953,25.0136,0,0
2020-02-18,EE,58.5953,25.0136,0,0
2020-02-01,EE,58.5953,25.0136,0,0
2020-02-17,EE,58.5953,25.0136,0,0
2020-03-06,EE,58.5953,25.0136,10,0
2020-02-25,EE,58.5953,25.0136,0,0
2020-01-25,EE,58.5953,25.0136,0,0
2020-01-24,EE,58.5953,25.0136,0,0
2020-02-07,EE,58.5953,25.0136,0,0
2020-03-14,EE,58.5953,25.0136,115,0
2020-03-29,EE,58.5953,25.0136,679,3
2020-02-05,EE,58.5953,25.0136,0,0
2020-03-12,EE,58.5953,25.0136,16,0
2020-02-29,EE,58.5953,25.0136,1,0
2020-03-25,EE,58.5953,25.0136,404,1
2020-01-22,EE,58.5953,25.0136,0,0
2020-03-26,EE,58.5953,25.0136,538,1
2020-01-31,EE,58.5953,25.0136,0,0
2020-01-27,EE,58.5953,25.0136,0,0
2020-03-22,EE,58.5953,25.0136,326,0
2020-03-01,EE,58.5953,25.0136,1,0
2020-03-23,EE,58.5953,25.0136,352,0
2020-03-15,EE,58.5953,25.0136,171,0
2020-02-15,EE,58.5953,25.0136,0,0
2020-03-09,EE,58.5953,25.0136,10,0
2020-01-23,EE,58.5953,25.0136,0,0
2020-02-28,EE,58.5953,25.0136,1,0
2020-02-02,EE,58.5953,25.0136,0,0
2020-03-24,EE,58.5953,25.0136,369,0
2020-02-12,EE,58.5953,25.0136,0,0
2020-03-03,EE,58.5953,25.0136,2,0
2020-03-27,EE,58.5953,25.0136,575,1
2020-03-07,EE,58.5953,25.0136,10,0
2020-03-20,EE,58.5953,25.0136,283,0
2020-02-23,EE,58.5953,25.0136,0,0
2020-02-14,EE,58.5953,25.0136,0,0
2020-02-04,EE,58.5953,25.0136,0,0
2020-03-30,EE,58.5953,25.0136,715,3
2020-02-27,EE,58.5953,25.0136,1,0
2020-02-06,EE,58.5953,25.0136,0,0
2020-03-31,EE,58.5953,25.0136,745,4
2020-02-09,EE,58.5953,25.0136,0,0
2020-03-21,EE,58.5953,25.0136,306,0
2020-01-28,EE,58.5953,25.0136,0,0
2020-02-22,EE,58.5953,25.0136,0,0
2020-01-30,EE,58.5953,25.0136,0,0
2020-03-08,EE,58.5953,25.0136,10,0
2020-03-02,EE,58.5953,25.0136,1,0
2020-03-18,EE,58.5953,25.0136,258,0
2020-02-13,EE,58.5953,25.0136,0,0
2020-01-29,EE,58.5953,25.0136,0,0
2020-03-28,EE,58.5953,25.0136,645,1
2020-01-26,EE,58.5953,25.0136,0,0
2020-03-13,EE,58.5953,25.0136,79,0
2020-02-08,EE,58.5953,25.0136,0,0
2020-02-10,EE,58.5953,25.0136,0,0
2020-03-13,HU,47.1625,19.5033,19,0
2020-02-23,HU,47.1625,19.5033,0,0
2020-02-07,HU,47.1625,19.5033,0,0
2020-01-29,HU,47.1625,19.5033,0,0
2020-02-19,HU,47.1625,19.5033,0,0
2020-03-10,HU,47.1625,19.5033,9,0
2020-02-20,HU,47.1625,19.5033,0,0
2020-02-22,HU,47.1625,19.5033,0,0
2020-01-26,HU,47.1625,19.5033,0,0
2020-02-13,HU,47.1625,19.5033,0,0
2020-01-25,HU,47.1625,19.5033,0,0
2020-02-29,HU,47.1625,19.5033,0,0
2020-02-06,HU,47.1625,19.5033,0,0
2020-02-25,HU,47.1625,19.5033,0,0
2020-02-02,HU,47.1625,19.5033,0,0
2020-03-07,HU,47.1625,19.5033,4,0
2020-02-14,HU,47.1625,19.5033,0,0
2020-02-11,HU,47.1625,19.5033,0,0
2020-01-24,HU,47.1625,19.5033,0,0
2020-01-22,HU,47.1625,19.5033,0,0
2020-02-21,HU,47.1625,19.5033,0,0
2020-02-09,HU,47.1625,19.5033,0,0
2020-02-04,HU,47.1625,19.5033,0,0
2020-03-08,HU,47.1625,19.5033,7,0
2020-02-15,HU,47.1625,19.5033,0,0
2020-02-12,HU,47.1625,19.5033,0,0
2020-03-05,HU,47.1625,19.5033,2,0
2020-02-28,HU,47.1625,19.5033,0,0
2020-03-16,HU,47.1625,19.5033,39,1
2020-03-29,HU,47.1625,19.5033,408,13
2020-03-24,HU,47.1625,19.5033,187,9
2020-03-28,HU,47.1625,19.5033,343,11
2020-02-03,HU,47.1625,19.5033,0,0
2020-03-23,HU,47.1625,19.5033,167,7
2020-03-27,HU,47.1625,19.5033,300,10
2020-03-25,HU,47.1625,19.5033,226,10
2020-01-27,HU,47.1625,19.5033,0,0
2020-03-11,HU,47.1625,19.5033,13,0
2020-03-20,HU,47.1625,19.5033,85,3
2020-02-16,HU,47.1625,19.5033,0,0
2020-03-30,HU,47.1625,19.5033,447,15
2020-02-05,HU,47.1625,19.5033,0,0
2020-02-26,HU,47.1625,19.5033,0,0
2020-03-18,HU,47.1625,19.5033,58,1
2020-02-08,HU,47.1625,19.5033,0,0
2020-03-04,HU,47.1625,19.5033,2,0
2020-01-31,HU,47.1625,19.5033,0,0
2020-03-22,HU,47.1625,19.5033,131,6
2020-03-09,HU,47.1625,19.5033,9,0
2020-01-30,HU,47.1625,19.5033,0,0
2020-02-17,HU,47.1625,19.5033,0,0
2020-03-02,HU,47.1625,19.5033,0,0
2020-02-27,HU,47.1625,19.5033,0,0
2020-03-12,HU,47.1625,19.5033,13,0
2020-03-03,HU,47.1625,19.5033,0,0
2020-02-18,HU,47.1625,19.5033,0,0
2020-03-19,HU,47.1625,19.5033,73,1
2020-03-31,HU,47.1625,19.5033,492,16
2020-03-15,HU,47.1625,19.5033,32,1
2020-03-14,HU,47.1625,19.5033,30,0
2020-03-26,HU,47.1625,19.5033,261,10
2020-03-17,HU,47.1625,19.5033,50,1
2020-03-21,HU,47.1625,19.5033,103,4
2020-02-24,HU,47.1625,19.5033,0,0
2020-01-28,HU,47.1625,19.5033,0,0
2020-02-10,HU,47.1625,19.5033,0,0
2020-03-06,HU,47.1625,19.5033,2,0
2020-01-23,HU,47.1625,19.5033,0,0
2020-02-01,HU,47.1625,19.5033,0,0
2020-03-01,HU,47.1625,19.5033,0,0
2020-01-28,HR,45.1,15.2,0,0
2020-03-04,HR,45.1,15.2,10,0
2020-03-16,HR,45.1,15.2,57,0
2020-02-01,HR,45.1,15.2,0,0
2020-03-02,HR,45.1,15.2,7,0
2020-03-15,HR,45.1,15.2,49,0
2020-02-23,HR,45.1,15.2,0,0
2020-01-22,HR,45.1,15.2,0,0
2020-02-11,HR,45.1,15.2,0,0
2020-03-06,HR,45.1,15.2,11,0
2020-03-05,HR,45.1,15.2,10,0
2020-02-24,HR,45.1,15.2,0,0
2020-02-28,HR,45.1,15.2,5,0
2020-01-25,HR,45.1,15.2,0,0
2020-03-01,HR,45.1,15.2,7,0
2020-02-16,HR,45.1,15.2,0,0
2020-01-26,HR,45.1,15.2,0,0
2020-02-21,HR,45.1,15.2,0,0
2020-02-05,HR,45.1,15.2,0,0
2020-03-21,HR,45.1,15.2,206,1
2020-02-22,HR,45.1,15.2,0,0
2020-01-24,HR,45.1,15.2,0,0
2020-02-10,HR,45.1,15.2,0,0
2020-01-29,HR,45.1,15.2,0,0
2020-03-10,HR,45.1,15.2,14,0
2020-03-23,HR,45.1,15.2,315,1
2020-01-30,HR,45.1,15.2,0,0
2020-02-06,HR,45.1,15.2,0,0
2020-02-03,HR,45.1,15.2,0,0
2020-02-12,HR,45.1,15.2,0,0
2020-02-29,HR,45.1,15.2,6,0
2020-03-12,HR,45.1,15.2,19,0
2020-03-31,HR,45.1,15.2,867,6
2020-02-02,HR,45.1,15.2,0,0
2020-03-17,HR,45.1,15.2,65,0
2020-03-25,HR,45.1,15.2,442,1
2020-01-27,HR,45.1,15.2,0,0
2020-02-19,HR,45.1,15.2,0,0
2020-03-19,HR,45.1,15.2,105,1
2020-02-08,HR,45.1,15.2,0,0
2020-01-31,HR,45.1,15.2,0,0
2020-03-08,HR,45.1,15.2,12,0
2020-02-09,HR,45.1,15.2,0,0
2020-03-13,HR,45.1,15.2,32,0
2020-03-24,HR,45.1,15.2,382,1
2020-01-23,HR,45.1,15.2,0,0
2020-03-14,HR,45.1,15.2,38,0
2020-03-09,HR,45.1,15.2,12,0
2020-02-20,HR,45.1,15.2,0,0
2020-03-20,HR,45.1,15.2,128,1
2020-02-13,HR,45.1,15.2,0,0
2020-02-07,HR,45.1,15.2,0,0
2020-03-30,HR,45.1,15.2,790,6
2020-03-18,HR,45.1,15.2,81,0
2020-03-27,HR,45.1,15.2,586,3
2020-02-26,HR,45.1,15.2,3,0
2020-03-07,HR,45.1,15.2,12,0
2020-03-29,HR,45.1,15.2,713,6
2020-02-27,HR,45.1,15.2,3,0
2020-02-25,HR,45.1,15.2,1,0
2020-02-04,HR,45.1,15.2,0,0
2020-02-17,HR,45.1,15.2,0,0
2020-02-15,HR,45.1,15.2,0,0
2020-03-26,HR,45.1,15.2,495,3
2020-03-22,HR,45.1,15.2,254,1
2020-03-03,HR,45.1,15.2,9,0
2020-03-28,HR,45.1,15.2,657,5
2020-03-11,HR,45.1,15.2,19,0
2020-02-14,HR,45.1,15.2,0,0
2020-02-18,HR,45.1,15.2,0,0
2020-03-19,SI,46.1512,14.9955,286,1
2020-03-30,SI,46.1512,14.9955,756,11
2020-02-18,SI,46.1512,14.9955,0,0
2020-03-04,SI,46.1512,14.9955,0,0
2020-03-22,SI,46.1512,14.9955,414,2
2020-01-29,SI,46.1512,14.9955,0,0
2020-02-01,SI,46.1512,14.9955,0,0
2020-02-02,SI,46.1512,14.9955,0,0
2020-02-17,SI,46.1512,14.9955,0,0
2020-02-22,SI,46.1512,14.9955,0,0
2020-02-06,SI,46.1512,14.9955,0,0
2020-03-28,SI,46.1512,14.9955,684,9
2020-02-11,SI,46.1512,14.9955,0,0
2020-02-24,SI,46.1512,14.9955,0,0
2020-02-09,SI,46.1512,14.9955,0,0
2020-03-20,SI,46.1512,14.9955,341,1
2020-03-10,SI,46.1512,14.9955,31,0
2020-03-13,SI,46.1512,14.9955,141,0
2020-02-15,SI,46.1512,14.9955,0,0
2020-01-24,SI,46.1512,14.9955,0,0
2020-03-23,SI,46.1512,14.9955,442,3
2020-01-31,SI,46.1512,14.9955,0,0
2020-02-07,SI,46.1512,14.9955,0,0
2020-03-31,SI,46.1512,14.9955,802,15
2020-02-25,SI,46.1512,14.9955,0,0
2020-01-25,SI,46.1512,14.9955,0,0
2020-02-16,SI,46.1512,14.9955,0,0
2020-03-15,SI,46.1512,14.9955,219,1
2020-02-23,SI,46.1512,14.9955,0,0
2020-03-29,SI,46.1512,14.9955,730,11
2020-03-21,SI,46.1512,14.9955,383,1
2020-02-13,SI,46.1512,14.9955,0,0
2020-03-06,SI,46.1512,14.9955,7,0
2020-02-26,SI,46.1512,14.9955,0,0
2020-02-08,SI,46.1512,14.9955,0,0
2020-02-14,SI,46.1512,14.9955,0,0
2020-03-01,SI,46.1512,14.9955,0,0
2020-02-21,SI,46.1512,14.9955,0,0
2020-01-26,SI,46.1512,14.9955,0,0
2020-01-28,SI,46.1512,14.9955,0,0
2020-02-03,SI,46.1512,14.9955,0,0
2020-01-27,SI,46.1512,14.9955,0,0
2020-02-05,SI,46.1512,14.9955,0,0
2020-03-16,SI,46.1512,14.9955,253,1
2020-03-09,SI,46.1512,14.9955,16,0
2020-03-24,SI,46.1512,14.9955,480,4
2020-03-27,SI,46.1512,14.9955,632,9
2020-03-17,SI,46.1512,14.9955,275,1
2020-03-02,SI,46.1512,14.9955,0,0
2020-02-19,SI,46.1512,14.9955,0,0
2020-02-12,SI,46.1512,14.9955,0,0
2020-03-18,SI,46.1512,14.9955,275,1
2020-03-08,SI,46.1512,14.9955,16,0
2020-03-14,SI,46.1512,14.9955,181,1
2020-01-22,SI,46.1512,14.9955,0,0
2020-01-23,SI,46.1512,14.9955,0,0
2020-03-11,SI,46.1512,14.9955,57,0
2020-02-10,SI,46.1512,14.9955,0,0
2020-03-03,SI,46.1512,14.9955,0,0
2020-01-30,SI,46.1512,14.9955,0,0
2020-02-28,SI,46.1512,14.9955,0,0
2020-03-05,SI,46.1512,14.9955,2,0
2020-02-27,SI,46.1512,14.9955,0,0
2020-03-12,SI,46.1512,14.9955,89,0
2020-03-07,SI,46.1512,14.9955,7,0
2020-02-04,SI,46.1512,14.9955,0,0
2020-03-26,SI,46.1512,14.9955,562,6
2020-02-29,SI,46.1512,14.9955,0,0
2020-03-25,SI,46.1512,14.9955,528,5
2020-02-20,SI,46.1512,14.9955,0,0
2020-03-27,SK,48.669,19.699,269,0
2020-02-13,SK,48.669,19.699,0,0
2020-02-04,SK,48.669,19.699,0,0
2020-03-16,SK,48.669,19.699,63,0
2020-01-25,SK,48.669,19.699,0,0
2020-02-24,SK,48.669,19.699,0,0
2020-03-04,SK,48.669,19.699,0,0
2020-03-17,SK,48.669,19.699,72,0
2020-02-14,SK,48.669,19.699,0,0
2020-03-21,SK,48.669,19.699,178,1
2020-03-19,SK,48.669,19.699,123,1
2020-02-28,SK,48.669,19.699,0,0
2020-03-24,SK,48.669,19.699,204,0
2020-03-28,SK,48.669,19.699,292,0
2020-03-22,SK,48.669,19.699,185,0
2020-02-16,SK,48.669,19.699,0,0
2020-02-01,SK,48.669,19.699,0,0
2020-02-05,SK,48.669,19.699,0,0
2020-02-21,SK,48.669,19.699,0,0
2020-01-27,SK,48.669,19.699,0,0
2020-01-29,SK,48.669,19.699,0,0
2020-02-25,SK,48.669,19.699,0,0
2020-03-09,SK,48.669,19.699,3,0
2020-02-17,SK,48.669,19.699,0,0
2020-02-20,SK,48.669,19.699,0,0
2020-03-08,SK,48.669,19.699,3,0
2020-03-31,SK,48.669,19.699,363,0
2020-02-08,SK,48.669,19.699,0,0
2020-02-22,SK,48.669,19.699,0,0
2020-02-26,SK,48.669,19.699,0,0
2020-02-18,SK,48.669,19.699,0,0
2020-02-06,SK,48.669,19.699,0,0
2020-03-26,SK,48.669,19.699,226,0
2020-01-26,SK,48.669,19.699,0,0
2020-02-02,SK,48.669,19.699,0,0
2020-03-30,SK,48.669,19.699,336,0
2020-03-10,SK,48.669,19.699,7,0
2020-03-12,SK,48.669,19.699,16,0
2020-03-05,SK,48.669,19.699,0,0
2020-01-28,SK,48.669,19.699,0,0
2020-02-29,SK,48.669,19.699,0,0
2020-03-11,SK,48.669,19.699,10,0
2020-03-01,SK,48.669,19.699,0,0
2020-02-12,SK,48.669,19.699,0,0
2020-01-31,SK,48.669,19.699,0,0
2020-03-07,SK,48.669,19.699,1,0
2020-03-02,SK,48.669,19.699,0,0
2020-02-19,SK,48.669,19.699,0,0
2020-03-20,SK,48.669,19.699,137,1
2020-03-15,SK,48.669,19.699,54,0
2020-01-23,SK,48.669,19.699,0,0
2020-03-18,SK,48.669,19.699,105,1
2020-03-13,SK,48.669,19.699,32,0
2020-02-10,SK,48.669,19.699,0,0
2020-02-15,SK,48.669,19.699,0,0
2020-02-11,SK,48.669,19.699,0,0
2020-01-30,SK,48.669,19.699,0,0
2020-03-03,SK,48.669,19.699,0,0
2020-03-06,SK,48.669,19.699,1,0
2020-01-22,SK,48.669,19.699,0,0
2020-02-03,SK,48.669,19.699,0,0
2020-01-24,SK,48.669,19.699,0,0
2020-03-14,SK,48.669,19.699,44,0
2020-02-09,SK,48.669,19.699,0,0
2020-02-27,SK,48.669,19.699,0,0
2020-03-25,SK,48.669,19.699,216,0
2020-03-29,SK,48.669,19.699,314,0
2020-02-23,SK,48.669,19.699,0,0
2020-03-23,SK,48.669,19.699,186,0
2020-02-07,SK,48.669,19.699,0,0
2020-02-01,SE,63.0,16.0,1,0
2020-03-09,SE,63.0,16.0,248,0
2020-02-21,SE,63.0,16.0,1,0
2020-02-17,SE,63.0,16.0,1,0
2020-02-09,SE,63.0,16.0,1,0
2020-03-31,SE,63.0,16.0,4435,180
2020-02-05,SE,63.0,16.0,1,0
