date,country_id,lat,lon,covid_confirmed,covid_deaths
2020-02-25,SE,63.0,16.0,1,0
2020-03-21,SE,63.0,16.0,1763,20
2020-03-17,SE,63.0,16.0,1190,7
2020-02-26,SE,63.0,16.0,2,0
2020-03-24,SE,63.0,16.0,2286,36
2020-02-18,SE,63.0,16.0,1,0
2020-03-27,SE,63.0,16.0,3069,105
2020-03-18,SE,63.0,16.0,1279,10
2020-01-28,SE,63.0,16.0,0,0
2020-01-23,SE,63.0,16.0,0,0
2020-02-08,SE,63.0,16.0,1,0
2020-03-25,SE,63.0,16.0,2526,62
2020-02-24,SE,63.0,16.0,1,0
2020-01-29,SE,63.0,16.0,0,0
2020-02-27,SE,63.0,16.0,7,0
2020-03-13,SE,63.0,16.0,814,1
2020-03-07,SE,63.0,16.0,161,0
2020-02-22,SE,63.0,16.0,1,0
2020-03-06,SE,63.0,16.0,101,0
2020-03-19,SE,63.0,16.0,1439,11
2020-02-02,SE,63.0,16.0,1,0
2020-01-22,SE,63.0,16.0,0,0
2020-03-29,SE,63.0,16.0,3700,110
2020-03-04,SE,63.0,16.0,35,0
2020-02-07,SE,63.0,16.0,1,0
2020-03-01,SE,63.0,16.0,14,0
2020-01-25,SE,63.0,16.0,0,0
2020-03-14,SE,63.0,16.0,961,2
2020-02-10,SE,63.0,16.0,1,0
2020-02-12,SE,63.0,16.0,1,0
2020-02-11,SE,63.0,16.0,1,0
2020-02-13,SE,63.0,16.0,1,0
2020-03-30,SE,63.0,16.0,4028,146
2020-01-26,SE,63.0,16.0,0,0
2020-03-23,SE,63.0,16.0,2046,25
2020-02-23,SE,63.0,16.0,1,0
2020-01-31,SE,63.0,16.0,1,0
2020-03-22,SE,63.0,16.0,1934,21
2020-02-29,SE,63.0,16.0,12,0
2020-02-14,SE,63.0,16.0,1,0
2020-03-05,SE,63.0,16.0,94,0
2020-02-06,SE,63.0,16.0,1,0
2020-03-02,SE,63.0,16.0,15,0
2020-02-04,SE,63.0,16.0,1,0
2020-03-28,SE,63.0,16.0,3447,105
2020-02-15,SE,63.0,16.0,1,0
2020-03-03,SE,63.0,16.0,21,0
2020-03-16,SE,63.0,16.0,1103,6
2020-01-30,SE,63.0,16.0,0,0
2020-03-15,SE,63.0,16.0,1022,3
2020-03-08,SE,63.0,16.0,203,0
2020-03-10,SE,63.0,16.0,355,0
2020-03-20,SE,63.0,16.0,1639,16
2020-02-28,SE,63.0,16.0,7,0
2020-03-26,SE,63.0,16.0,2840,77
2020-03-11,SE,63.0,16.0,500,1
2020-02-03,SE,63.0,16.0,1,0
2020-03-12,SE,63.0,16.0,599,1
2020-01-27,SE,63.0,16.0,0,0
2020-02-16,SE,63.0,16.0,1,0
2020-01-24,SE,63.0,16.0,0,0
2020-02-20,SE,63.0,16.0,1,0
2020-02-19,SE,63.0,16.0,1,0
2020-03-06,IT,43.0,12.0,4636,197
2020-02-11,IT,43.0,12.0,3,0
2020-01-26,IT,43.0,12.0,0,0
2020-03-04,IT,43.0,12.0,3089,107
2020-01-23,IT,43.0,12.0,0,0
2020-02-19,IT,43.0,12.0,3,0
2020-03-17,IT,43.0,12.0,31506,2503
2020-03-14,IT,43.0,12.0,21157,1441
2020-02-10,IT,43.0,12.0,3,0
2020-03-30,IT,43.0,12.0,101739,11591
2020-02-29,IT,43.0,12.0,1128,29
2020-02-18,IT,43.0,12.0,3,0
2020-03-25,IT,43.0,12.0,74386,7503
2020-03-11,IT,43.0,12.0,12462,827
2020-03-26,IT,43.0,12.0,80589,8215
2020-02-21,IT,43.0,12.0,20,1
2020-03-20,IT,43.0,12.0,47021,4032
2020-03-03,IT,43.0,12.0,2502,79
2020-01-30,IT,43.0,12.0,0,0
2020-02-24,IT,43.0,12.0,229,7
2020-03-22,IT,43.0,12.0,59138,5476
2020-02-27,IT,43.0,12.0,655,17
2020-03-28,IT,43.0,12.0,92472,10023
2020-02-01,IT,43.0,12.0,2,0
2020-03-18,IT,43.0,12.0,35713,2978
2020-02-13,IT,43.0,12.0,3,0
2020-01-27,IT,43.0,12.0,0,0
2020-01-28,IT,43.0,12.0,0,0
2020-03-12,IT,43.0,12.0,12462,827
2020-03-01,IT,43.0,12.0,1694,34
2020-03-27,IT,43.0,12.0,86498,9134
2020-02-22,IT,43.0,12.0,62,2
2020-03-10,IT,43.0,12.0,10149,631
2020-03-02,IT,43.0,12.0,2036,52
2020-03-09,IT,43.0,12.0,9172,463
2020-03-15,IT,43.0,12.0,24747,1809
2020-02-09,IT,43.0,12.0,3,0
2020-01-24,IT,43.0,12.0,0,0
2020-03-19,IT,43.0,12.0,41035,3405
2020-02-20,IT,43.0,12.0,3,0
2020-03-24,IT,43.0,12.0,69176,6820
2020-02-12,IT,43.0,12.0,3,0
2020-02-15,IT,43.0,12.0,3,0
2020-02-04,IT,43.0,12.0,2,0
2020-03-16,IT,43.0,12.0,27980,2158
2020-02-28,IT,43.0,12.0,888,21
2020-03-05,IT,43.0,12.0,3858,148
2020-02-25,IT,43.0,12.0,322,10
2020-03-23,IT,43.0,12.0,63927,6077
2020-01-25,IT,43.0,12.0,0,0
2020-02-06,IT,43.0,12.0,2,0
2020-01-31,IT,43.0,12.0,2,0
2020-01-22,IT,43.0,12.0,0,0
2020-02-16,IT,43.0,12.0,3,0
2020-02-05,IT,43.0,12.0,2,0
2020-03-13,IT,43.0,12.0,17660,1266
2020-02-17,IT,43.0,12.0,3,0
2020-02-14,IT,43.0,12.0,3,0
2020-02-03,IT,43.0,12.0,2,0
2020-02-08,IT,43.0,12.0,3,0
2020-02-26,IT,43.0,12.0,453,12
2020-02-02,IT,43.0,12.0,2,0
2020-03-07,IT,43.0,12.0,5883,233
2020-01-29,IT,43.0,12.0,0,0
2020-03-31,IT,43.0,12.0,105792,12428
2020-03-08,IT,43.0,12.0,7375,366
2020-03-21,IT,43.0,12.0,53578,4825
2020-02-07,IT,43.0,12.0,3,0
2020-03-29,IT,43.0,12.0,97689,10779
2020-02-23,IT,43.0,12.0,155,3
2020-03-29,TR,38.9637,35.2433,9217,131
2020-03-06,TR,38.9637,35.2433,0,0
2020-03-20,TR,38.9637,35.2433,359,4
2020-03-11,TR,38.9637,35.2433,1,0
2020-01-22,TR,38.9637,35.2433,0,0
2020-03-31,TR,38.9637,35.2433,13531,214
2020-03-22,TR,38.9637,35.2433,1236,30
2020-02-15,TR,38.9637,35.2433,0,0
2020-02-02,TR,38.9637,35.2433,0,0
2020-02-26,TR,38.9637,35.2433,0,0
2020-03-01,TR,38.9637,35.2433,0,0
2020-02-10,TR,38.9637,35.2433,0,0
2020-03-19,TR,38.9637,35.2433,192,3
2020-02-18,TR,38.9637,35.2433,0,0
2020-03-08,TR,38.9637,35.2433,0,0
2020-02-27,TR,38.9637,35.2433,0,0
2020-02-19,TR,38.9637,35.2433,0,0
2020-02-20,TR,38.9637,35.2433,0,0
2020-02-13,TR,38.9637,35.2433,0,0
2020-02-24,TR,38.9637,35.2433,0,0
2020-02-01,TR,38.9637,35.2433,0,0
2020-02-07,TR,38.9637,35.2433,0,0
2020-03-14,TR,38.9637,35.2433,5,0
2020-03-04,TR,38.9637,35.2433,0,0
2020-03-12,TR,38.9637,35.2433,1,0
2020-02-17,TR,38.9637,35.2433,0,0
2020-01-28,TR,38.9637,35.2433,0,0
2020-03-21,TR,38.9637,35.2433,670,9
2020-03-28,TR,38.9637,35.2433,7402,108
2020-03-30,TR,38.9637,35.2433,10827,168
2020-03-09,TR,38.9637,35.2433,0,0
2020-01-30,TR,38.9637,35.2433,0,0
2020-03-24,TR,38.9637,35.2433,1872,44
2020-03-15,TR,38.9637,35.2433,6,0
2020-02-28,TR,38.9637,35.2433,0,0
2020-02-29,TR,38.9637,35.2433,0,0
2020-02-09,TR,38.9637,35.2433,0,0
2020-03-25,TR,38.9637,35.2433,2433,59
2020-02-16,TR,38.9637,35.2433,0,0
2020-02-11,TR,38.9637,35.2433,0,0
2020-03-18,TR,38.9637,35.2433,98,1
2020-03-17,TR,38.9637,35.2433,47,1
2020-02-04,TR,38.9637,35.2433,0,0
2020-01-26,TR,38.9637,35.2433,0,0
2020-03-23,TR,38.9637,35.2433,1529,37
2020-03-05,TR,38.9637,35.2433,0,0
2020-03-26,TR,38.9637,35.2433,3629,75
2020-02-21,TR,38.9637,35.2433,0,0
2020-03-10,TR,38.9637,35.2433,0,0
2020-03-03,TR,38.9637,35.2433,0,0
2020-01-27,TR,38.9637,35.2433,0,0
2020-01-24,TR,38.9637,35.2433,0,0
2020-01-31,TR,38.9637,35.2433,0,0
2020-02-12,TR,38.9637,35.2433,0,0
2020-03-02,TR,38.9637,35.2433,0,0
2020-03-27,TR,38.9637,35.2433,5698,92
2020-03-16,TR,38.9637,35.2433,18,0
2020-02-05,TR,38.9637,35.2433,0,0
2020-02-08,TR,38.9637,35.2433,0,0
2020-01-29,TR,38.9637,35.2433,0,0
2020-02-06,TR,38.9637,35.2433,0,0
2020-03-13,TR,38.9637,35.2433,5,0
2020-02-23,TR,38.9637,35.2433,0,0
2020-01-25,TR,38.9637,35.2433,0,0
2020-03-07,TR,38.9637,35.2433,0,0
2020-02-03,TR,38.9637,35.2433,0,0
2020-02-25,TR,38.9637,35.2433,0,0
2020-02-14,TR,38.9637,35.2433,0,0
2020-02-22,TR,38.9637,35.2433,0,0
2020-01-23,TR,38.9637,35.2433,0,0
2020-02-09,FI,64.0,26.0,1,0
2020-02-05,FI,64.0,26.0,1,0
2020-03-21,FI,64.0,26.0,523,1
2020-02-29,FI,64.0,26.0,3,0
2020-03-11,FI,64.0,26.0,59,0
2020-02-02,FI,64.0,26.0,1,0
2020-03-16,FI,64.0,26.0,277,0
2020-02-15,FI,64.0,26.0,1,0
2020-01-24,FI,64.0,26.0,0,0
2020-03-06,FI,64.0,26.0,15,0
2020-02-16,FI,64.0,26.0,1,0
2020-03-02,FI,64.0,26.0,6,0
2020-02-22,FI,64.0,26.0,1,0
2020-02-24,FI,64.0,26.0,1,0
2020-03-10,FI,64.0,26.0,40,0
2020-03-08,FI,64.0,26.0,23,0
2020-03-15,FI,64.0,26.0,244,0
2020-03-17,FI,64.0,26.0,321,0
2020-02-23,FI,64.0,26.0,1,0
2020-01-22,FI,64.0,26.0,0,0
2020-02-08,FI,64.0,26.0,1,0
2020-03-19,FI,64.0,26.0,400,0
2020-03-18,FI,64.0,26.0,336,0
2020-03-30,FI,64.0,26.0,1352,13
2020-03-12,FI,64.0,26.0,59,0
2020-03-22,FI,64.0,26.0,626,1
2020-03-14,FI,64.0,26.0,225,0
2020-01-23,FI,64.0,26.0,0,0
2020-03-29,FI,64.0,26.0,1240,11
2020-03-03,FI,64.0,26.0,6,0
2020-03-25,FI,64.0,26.0,880,3
2020-01-28,FI,64.0,26.0,0,0
2020-02-07,FI,64.0,26.0,1,0
2020-03-28,FI,64.0,26.0,1167,9
2020-02-25,FI,64.0,26.0,1,0
2020-02-13,FI,64.0,26.0,1,0
2020-02-01,FI,64.0,26.0,1,0
2020-03-09,FI,64.0,26.0,30,0
2020-03-20,FI,64.0,26.0,450,0
2020-03-26,FI,64.0,26.0,958,5
2020-03-24,FI,64.0,26.0,792,1
2020-02-14,FI,64.0,26.0,1,0
2020-02-17,FI,64.0,26.0,1,0
2020-02-18,FI,64.0,26.0,1,0
2020-02-03,FI,64.0,26.0,1,0
2020-03-04,FI,64.0,26.0,6,0
2020-01-25,FI,64.0,26.0,0,0
2020-02-28,FI,64.0,26.0,2,0
2020-01-30,FI,64.0,26.0,1,0
2020-03-07,FI,64.0,26.0,15,0
2020-03-01,FI,64.0,26.0,6,0
2020-02-06,FI,64.0,26.0,1,0
2020-03-23,FI,64.0,26.0,700,1
2020-02-10,FI,64.0,26.0,1,0
2020-02-12,FI,64.0,26.0,1,0
2020-01-31,FI,64.0,26.0,1,0
2020-03-27,FI,64.0,26.0,1041,7
2020-03-05,FI,64.0,26.0,12,0
2020-02-11,FI,64.0,26.0,1,0
2020-02-27,FI,64.0,26.0,2,0
2020-02-20,FI,64.0,26.0,1,0
2020-02-19,FI,64.0,26.0,1,0
2020-02-04,FI,64.0,26.0,1,0
2020-02-26,FI,64.0,26.0,2,0
2020-01-29,FI,64.0,26.0,1,0
2020-02-21,FI,64.0,26.0,1,0
2020-03-13,FI,64.0,26.0,155,0
2020-03-31,FI,64.0,26.0,1418,17
2020-01-26,FI,64.0,26.0,0,0
2020-01-27,FI,64.0,26.0,0,0
2020-03-26,NO,60.472,8.4689,3369,14
2020-02-29,NO,60.472,8.4689,15,0
2020-01-31,NO,60.472,8.4689,0,0
2020-03-20,NO,60.472,8.4689,1914,7
2020-03-10,NO,60.472,8.4689,400,0
2020-02-10,NO,60.472,8.4689,0,0
2020-01-23,NO,60.472,8.4689,0,0
2020-03-28,NO,60.472,8.4689,4015,23
2020-02-26,NO,60.472,8.4689,1,0
2020-03-13,NO,60.472,8.4689,996,0
2020-02-24,NO,60.472,8.4689,0,0
2020-02-12,NO,60.472,8.4689,0,0
2020-01-24,NO,60.472,8.4689,0,0
2020-02-23,NO,60.472,8.4689,0,0
2020-03-31,NO,60.472,8.4689,4641,39
2020-01-26,NO,60.472,8.4689,0,0
2020-03-23,NO,60.472,8.4689,2621,10
2020-01-22,NO,60.472,8.4689,0,0
2020-03-24,NO,60.472,8.4689,2863,12
2020-02-18,NO,60.472,8.4689,0,0
2020-03-01,NO,60.472,8.4689,19,0
2020-02-17,NO,60.472,8.4689,0,0
2020-03-14,NO,60.472,8.4689,1090,3
2020-03-16,NO,60.472,8.4689,1333,3
2020-02-22,NO,60.472,8.4689,0,0
2020-03-12,NO,60.472,8.4689,702,0
2020-02-01,NO,60.472,8.4689,0,0
2020-01-25,NO,60.472,8.4689,0,0
2020-02-13,NO,60.472,8.4689,0,0
2020-02-06,NO,60.472,8.4689,0,0
2020-01-28,NO,60.472,8.4689,0,0
2020-02-19,NO,60.472,8.4689,0,0
2020-03-30,NO,60.472,8.4689,4445,32
2020-01-27,NO,60.472,8.4689,0,0
2020-03-19,NO,60.472,8.4689,1746,7
2020-01-29,NO,60.472,8.4689,0,0
2020-02-02,NO,60.472,8.4689,0,0
2020-02-11,NO,60.472,8.4689,0,0
2020-03-03,NO,60.472,8.4689,32,0
2020-03-27,NO,60.472,8.4689,3755,19
2020-03-04,NO,60.472,8.4689,56,0
2020-01-30,NO,60.472,8.4689,0,0
2020-02-09,NO,60.472,8.4689,0,0
2020-03-21,NO,60.472,8.4689,2118,7
2020-03-22,NO,60.472,8.4689,2385,7
2020-03-02,NO,60.472,8.4689,25,0
2020-03-15,NO,60.472,8.4689,1221,3
2020-02-03,NO,60.472,8.4689,0,0
2020-02-07,NO,60.472,8.4689,0,0
2020-02-04,NO,60.472,8.4689,0,0
2020-03-25,NO,60.472,8.4689,3084,14
2020-03-17,NO,60.472,8.4689,1463,3
2020-03-09,NO,60.472,8.4689,205,0
2020-02-27,NO,60.472,8.4689,1,0
2020-03-06,NO,60.472,8.4689,108,0
2020-02-14,NO,60.472,8.4689,0,0
2020-02-20,NO,60.472,8.4689,0,0
2020-02-16,NO,60.472,8.4689,0,0
2020-03-08,NO,60.472,8.4689,176,0
2020-02-08,NO,60.472,8.4689,0,0
2020-02-28,NO,60.472,8.4689,6,0
2020-02-05,NO,60.472,8.4689,0,0
2020-02-25,NO,60.472,8.4689,0,0
2020-03-05,NO,60.472,8.4689,87,0
2020-02-15,NO,60.472,8.4689,0,0
2020-02-21,NO,60.472,8.4689,0,0
2020-03-29,NO,60.472,8.4689,4284,25
2020-03-07,NO,60.472,8.4689,147,0
2020-03-11,NO,60.472,8.4689,598,0
2020-03-18,NO,60.472,8.4689,1550,6
2020-02-07,IE,53.1424,-7.6921,0,0
2020-01-27,IE,53.1424,-7.6921,0,0
2020-02-01,IE,53.1424,-7.6921,0,0
2020-02-13,IE,53.1424,-7.6921,0,0
2020-02-26,IE,53.1424,-7.6921,0,0
2020-02-17,IE,53.1424,-7.6921,0,0
2020-02-08,IE,53.1424,-7.6921,0,0
2020-02-18,IE,53.1424,-7.6921,0,0
2020-02-21,IE,53.1424,-7.6921,0,0
2020-03-30,IE,53.1424,-7.6921,2910,54
2020-02-19,IE,53.1424,-7.6921,0,0
2020-02-03,IE,53.1424,-7.6921,0,0
2020-02-24,IE,53.1424,-7.6921,0,0
2020-02-04,IE,53.1424,-7.6921,0,0
2020-02-06,IE,53.1424,-7.6921,0,0
2020-02-02,IE,53.1424,-7.6921,0,0
2020-02-23,IE,53.1424,-7.6921,0,0
2020-01-25,IE,53.1424,-7.6921,0,0
2020-03-02,IE,53.1424,-7.6921,1,0
2020-02-29,IE,53.1424,-7.6921,1,0
2020-03-10,IE,53.1424,-7.6921,34,0
2020-03-09,IE,53.1424,-7.6921,21,0
2020-02-11,IE,53.1424,-7.6921,0,0
2020-03-06,IE,53.1424,-7.6921,18,0
2020-02-15,IE,53.1424,-7.6921,0,0
2020-03-24,IE,53.1424,-7.6921,1329,7
2020-03-12,IE,53.1424,-7.6921,43,1
2020-03-14,IE,53.1424,-7.6921,129,2
2020-03-07,IE,53.1424,-7.6921,18,0
2020-02-20,IE,53.1424,-7.6921,0,0
2020-03-19,IE,53.1424,-7.6921,557,3
2020-03-29,IE,53.1424,-7.6921,2615,46
2020-03-27,IE,53.1424,-7.6921,2121,22
2020-02-09,IE,53.1424,-7.6921,0,0
2020-02-22,IE,53.1424,-7.6921,0,0
2020-03-11,IE,53.1424,-7.6921,43,1
2020-03-18,IE,53.1424,-7.6921,292,2
2020-03-28,IE,53.1424,-7.6921,2415,36
2020-02-25,IE,53.1424,-7.6921,0,0
2020-01-24,IE,53.1424,-7.6921,0,0
2020-03-17,IE,53.1424,-7.6921,223,2
2020-03-13,IE,53.1424,-7.6921,90,1
2020-01-29,IE,53.1424,-7.6921,0,0
2020-02-27,IE,53.1424,-7.6921,0,0
2020-01-26,IE,53.1424,-7.6921,0,0
2020-02-16,IE,53.1424,-7.6921,0,0
2020-01-22,IE,53.1424,-7.6921,0,0
2020-03-25,IE,53.1424,-7.6921,1564,9
2020-03-26,IE,53.1424,-7.6921,1819,19
2020-02-28,IE,53.1424,-7.6921,0,0
2020-03-31,IE,53.1424,-7.6921,3235,71
2020-03-16,IE,53.1424,-7.6921,169,2
2020-02-12,IE,53.1424,-7.6921,0,0
2020-01-23,IE,53.1424,-7.6921,0,0
2020-02-14,IE,53.1424,-7.6921,0,0
2020-02-10,IE,53.1424,-7.6921,0,0
2020-01-31,IE,53.1424,-7.6921,0,0
2020-03-22,IE,53.1424,-7.6921,906,4
2020-02-05,IE,53.1424,-7.6921,0,0
2020-03-05,IE,53.1424,-7.6921,6,0
2020-03-23,IE,53.1424,-7.6921,1125,6
2020-03-08,IE,53.1424,-7.6921,19,0
2020-01-30,IE,53.1424,-7.6921,0,0
2020-03-21,IE,53.1424,-7.6921,785,3
2020-03-04,IE,53.1424,-7.6921,6,0
2020-01-28,IE,53.1424,-7.6921,0,0
2020-03-01,IE,53.1424,-7.6921,1,0
2020-03-15,IE,53.1424,-7.6921,129,2
2020-03-20,IE,53.1424,-7.6921,683,3
2020-03-03,IE,53.1424,-7.6921,2,0
2020-02-15,IS,64.9631,-19.0208,0,0
2020-03-26,IS,64.9631,-19.0208,802,2
2020-02-19,IS,64.9631,-19.0208,0,0
2020-01-25,IS,64.9631,-19.0208,0,0
2020-02-01,IS,64.9631,-19.0208,0,0
2020-02-22,IS,64.9631,-19.0208,0,0
2020-03-23,IS,64.9631,-19.0208,588,1
2020-01-27,IS,64.9631,-19.0208,0,0
2020-03-25,IS,64.9631,-19.0208,737,2
2020-03-01,IS,64.9631,-19.0208,3,0
2020-03-12,IS,64.9631,-19.0208,103,0
2020-03-08,IS,64.9631,-19.0208,50,0
2020-03-11,IS,64.9631,-19.0208,85,0
2020-03-04,IS,64.9631,-19.0208,26,0
2020-02-26,IS,64.9631,-19.0208,0,0
2020-03-13,IS,64.9631,-19.0208,134,0
2020-02-06,IS,64.9631,-19.0208,0,0
2020-01-30,IS,64.9631,-19.0208,0,0
2020-02-14,IS,64.9631,-19.0208,0,0
2020-02-20,IS,64.9631,-19.0208,0,0
2020-02-29,IS,64.9631,-19.0208,1,0
2020-01-23,IS,64.9631,-19.0208,0,0
2020-02-04,IS,64.9631,-19.0208,0,0
2020-02-18,IS,64.9631,-19.0208,0,0
2020-02-09,IS,64.9631,-19.0208,0,0
2020-03-19,IS,64.9631,-19.0208,330,1
2020-03-05,IS,64.9631,-19.0208,34,0
2020-03-07,IS,64.9631,-19.0208,50,0
2020-02-17,IS,64.9631,-19.0208,0,0
2020-03-14,IS,64.9631,-19.0208,156,0
2020-03-21,IS,64.9631,-19.0208,473,1
2020-01-29,IS,64.9631,-19.0208,0,0
2020-03-15,IS,64.9631,-19.0208,171,5
2020-02-16,IS,64.9631,-19.0208,0,0
2020-02-12,IS,64.9631,-19.0208,0,0
2020-02-10,IS,64.9631,-19.0208,0,0
2020-02-28,IS,64.9631,-19.0208,1,0
2020-02-13,IS,64.9631,-19.0208,0,0
2020-02-11,IS,64.9631,-19.0208,0,0
2020-03-20,IS,64.9631,-19.0208,409,0
2020-02-08,IS,64.9631,-19.0208,0,0
2020-03-24,IS,64.9631,-19.0208,648,2
2020-03-29,IS,64.9631,-19.0208,1020,2
2020-01-24,IS,64.9631,-19.0208,0,0
2020-02-25,IS,64.9631,-19.0208,0,0
2020-02-05,IS,64.9631,-19.0208,0,0
2020-03-02,IS,64.9631,-19.0208,6,0
2020-03-06,IS,64.9631,-19.0208,43,0
2020-03-09,IS,64.9631,-19.0208,58,0
2020-02-02,IS,64.9631,-19.0208,0,0
2020-02-23,IS,64.9631,-19.0208,0,0
2020-03-28,IS,64.9631,-19.0208,963,2
2020-02-27,IS,64.9631,-19.0208,0,0
2020-03-03,IS,64.9631,-19.0208,11,0
2020-03-30,IS,64.9631,-19.0208,1086,2
2020-02-24,IS,64.9631,-19.0208,0,0
2020-03-22,IS,64.9631,-19.0208,568,1
2020-01-28,IS,64.9631,-19.0208,0,0
2020-02-03,IS,64.9631,-19.0208,0,0
2020-02-07,IS,64.9631,-19.0208,0,0
2020-01-22,IS,64.9631,-19.0208,0,0
2020-02-21,IS,64.9631,-19.0208,0,0
2020-03-27,IS,64.9631,-19.0208,890,2
2020-03-10,IS,64.9631,-19.0208,69,0
2020-03-16,IS,64.9631,-19.0208,180,0
2020-03-18,IS,64.9631,-19.0208,250,1
2020-01-26,IS,64.9631,-19.0208,0,0
2020-01-31,IS,64.9631,-19.0208,0,0
2020-03-17,IS,64.9631,-19.0208,220,1
2020-03-31,IS,64.9631,-19.0208,1135,2
2020-03-23,LI,47.14,9.55,51,0
2020-02-22,LI,47.14,9.55,0,0
2020-03-14,LI,47.14,9.55,4,0
2020-03-04,LI,47.14,9.55,1,0
2020-03-20,LI,47.14,9.55,28,0
2020-03-28,LI,47.14,9.55,56,0
2020-03-30,LI,47.14,9.55,62,0
2020-03-24,LI,47.14,9.55,51,0
2020-01-23,LI,47.14,9.55,0,0
2020-03-29,LI,47.14,9.55,56,0
2020-03-16,LI,47.14,9.55,4,0
2020-01-30,LI,47.14,9.55,0,0
2020-03-03,LI,47.14,9.55,0,0
2020-03-15,LI,47.14,9.55,4,0
2020-02-06,LI,47.14,9.55,0,0
2020-03-10,LI,47.14,9.55,1,0
2020-02-26,LI,47.14,9.55,0,0
2020-02-16,LI,47.14,9.55,0,0
2020-02-07,LI,47.14,9.55,0,0
2020-01-26,LI,47.14,9.55,0,0
2020-02-02,LI,47.14,9.55,0,0
2020-03-06,LI,47.14,9.55,1,0
2020-02-15,LI,47.14,9.55,0,0
2020-02-18,LI,47.14,9.55,0,0
2020-01-29,LI,47.14,9.55,0,0
2020-02-17,LI,47.14,9.55,0,0
2020-02-23,LI,47.14,9.55,0,0
