date,country_id,lat,lon,covid_confirmed,covid_deaths
2020-02-28,LI,47.14,9.55,0,0
2020-02-11,LI,47.14,9.55,0,0
2020-01-25,LI,47.14,9.55,0,0
2020-03-11,LI,47.14,9.55,1,0
2020-03-19,LI,47.14,9.55,28,0
2020-02-10,LI,47.14,9.55,0,0
2020-02-27,LI,47.14,9.55,0,0
2020-03-07,LI,47.14,9.55,1,0
2020-01-24,LI,47.14,9.55,0,0
2020-01-27,LI,47.14,9.55,0,0
2020-03-17,LI,47.14,9.55,7,0
2020-03-26,LI,47.14,9.55,56,0
2020-02-01,LI,47.14,9.55,0,0
2020-03-21,LI,47.14,9.55,37,0
2020-02-25,LI,47.14,9.55,0,0
2020-01-31,LI,47.14,9.55,0,0
2020-03-25,LI,47.14,9.55,51,0
2020-03-05,LI,47.14,9.55,1,0
2020-02-08,LI,47.14,9.55,0,0
2020-02-04,LI,47.14,9.55,0,0
2020-03-18,LI,47.14,9.55,28,0
2020-03-09,LI,47.14,9.55,1,0
2020-02-24,LI,47.14,9.55,0,0
2020-03-27,LI,47.14,9.55,56,0
2020-03-02,LI,47.14,9.55,0,0
2020-02-05,LI,47.14,9.55,0,0
2020-01-22,LI,47.14,9.55,0,0
2020-01-28,LI,47.14,9.55,0,0
2020-02-03,LI,47.14,9.55,0,0
2020-02-19,LI,47.14,9.55,0,0
2020-03-01,LI,47.14,9.55,0,0
2020-02-20,LI,47.14,9.55,0,0
2020-03-22,LI,47.14,9.55,37,0
2020-03-08,LI,47.14,9.55,1,0
2020-02-21,LI,47.14,9.55,0,0
2020-02-13,LI,47.14,9.55,0,0
2020-02-09,LI,47.14,9.55,0,0
2020-03-13,LI,47.14,9.55,1,0
2020-02-12,LI,47.14,9.55,0,0
2020-02-14,LI,47.14,9.55,0,0
2020-03-12,LI,47.14,9.55,1,0
2020-03-31,LI,47.14,9.55,68,0
2020-02-29,LI,47.14,9.55,0,0
2020-03-04,LT,55.1694,23.8813,1,0
2020-01-27,LT,55.1694,23.8813,0,0
2020-03-13,LT,55.1694,23.8813,6,0
2020-03-31,LT,55.1694,23.8813,537,8
2020-02-15,LT,55.1694,23.8813,0,0
2020-03-27,LT,55.1694,23.8813,358,5
2020-03-12,LT,55.1694,23.8813,3,0
2020-03-06,LT,55.1694,23.8813,1,0
2020-03-25,LT,55.1694,23.8813,274,4
2020-01-26,LT,55.1694,23.8813,0,0
2020-02-10,LT,55.1694,23.8813,0,0
2020-03-08,LT,55.1694,23.8813,1,0
2020-03-15,LT,55.1694,23.8813,12,0
2020-02-19,LT,55.1694,23.8813,0,0
2020-03-26,LT,55.1694,23.8813,299,4
2020-03-29,LT,55.1694,23.8813,460,7
2020-01-30,LT,55.1694,23.8813,0,0
2020-02-01,LT,55.1694,23.8813,0,0
2020-02-11,LT,55.1694,23.8813,0,0
2020-02-22,LT,55.1694,23.8813,0,0
2020-03-02,LT,55.1694,23.8813,1,0
2020-02-08,LT,55.1694,23.8813,0,0
2020-03-22,LT,55.1694,23.8813,143,1
2020-03-21,LT,55.1694,23.8813,83,1
2020-03-23,LT,55.1694,23.8813,179,1
2020-02-06,LT,55.1694,23.8813,0,0
2020-03-11,LT,55.1694,23.8813,3,0
2020-03-28,LT,55.1694,23.8813,394,7
2020-01-28,LT,55.1694,23.8813,0,0
2020-03-05,LT,55.1694,23.8813,1,0
2020-01-23,LT,55.1694,23.8813,0,0
2020-02-16,LT,55.1694,23.8813,0,0
2020-01-25,LT,55.1694,23.8813,0,0
2020-01-24,LT,55.1694,23.8813,0,0
2020-02-12,LT,55.1694,23.8813,0,0
2020-02-13,LT,55.1694,23.8813,0,0
2020-03-01,LT,55.1694,23.8813,1,0
2020-03-20,LT,55.1694,23.8813,49,0
2020-03-14,LT,55.1694,23.8813,8,0
2020-02-20,LT,55.1694,23.8813,0,0
2020-03-18,LT,55.1694,23.8813,27,0
2020-03-16,LT,55.1694,23.8813,17,0
2020-02-25,LT,55.1694,23.8813,0,0
2020-03-03,LT,55.1694,23.8813,1,0
2020-02-03,LT,55.1694,23.8813,0,0
2020-02-21,LT,55.1694,23.8813,0,0
2020-02-04,LT,55.1694,23.8813,0,0
2020-03-09,LT,55.1694,23.8813,1,0
2020-02-23,LT,55.1694,23.8813,0,0
2020-01-22,LT,55.1694,23.8813,0,0
2020-02-07,LT,55.1694,23.8813,0,0
2020-02-14,LT,55.1694,23.8813,0,0
2020-03-19,LT,55.1694,23.8813,36,0
2020-03-07,LT,55.1694,23.8813,1,0
2020-02-27,LT,55.1694,23.8813,0,0
2020-02-29,LT,55.1694,23.8813,1,0
2020-01-29,LT,55.1694,23.8813,0,0
2020-02-02,LT,55.1694,23.8813,0,0
2020-03-30,LT,55.1694,23.8813,491,7
2020-03-24,LT,55.1694,23.8813,209,2
2020-03-10,LT,55.1694,23.8813,1,0
2020-02-28,LT,55.1694,23.8813,1,0
2020-02-17,LT,55.1694,23.8813,0,0
2020-02-18,LT,55.1694,23.8813,0,0
2020-03-17,LT,55.1694,23.8813,25,0
2020-02-24,LT,55.1694,23.8813,0,0
2020-02-05,LT,55.1694,23.8813,0,0
2020-02-09,LT,55.1694,23.8813,0,0
2020-01-31,LT,55.1694,23.8813,0,0
2020-02-26,LT,55.1694,23.8813,0,0
2020-02-21,LU,49.8153,6.1296,0,0
2020-02-28,LU,49.8153,6.1296,0,0
2020-02-22,LU,49.8153,6.1296,0,0
2020-01-25,LU,49.8153,6.1296,0,0
2020-03-22,LU,49.8153,6.1296,798,8
2020-02-17,LU,49.8153,6.1296,0,0
2020-03-27,LU,49.8153,6.1296,1605,15
2020-01-23,LU,49.8153,6.1296,0,0
2020-01-28,LU,49.8153,6.1296,0,0
2020-01-31,LU,49.8153,6.1296,0,0
2020-03-30,LU,49.8153,6.1296,1988,22
2020-01-26,LU,49.8153,6.1296,0,0
2020-03-26,LU,49.8153,6.1296,1453,9
2020-03-04,LU,49.8153,6.1296,1,0
2020-03-29,LU,49.8153,6.1296,1950,21
2020-01-27,LU,49.8153,6.1296,0,0
2020-02-24,LU,49.8153,6.1296,0,0
2020-02-26,LU,49.8153,6.1296,0,0
2020-01-29,LU,49.8153,6.1296,0,0
2020-03-02,LU,49.8153,6.1296,1,0
2020-03-23,LU,49.8153,6.1296,875,8
2020-02-18,LU,49.8153,6.1296,0,0
2020-01-22,LU,49.8153,6.1296,0,0
2020-02-19,LU,49.8153,6.1296,0,0
2020-03-03,LU,49.8153,6.1296,1,0
2020-01-30,LU,49.8153,6.1296,0,0
2020-03-24,LU,49.8153,6.1296,1099,8
2020-02-20,LU,49.8153,6.1296,0,0
2020-03-01,LU,49.8153,6.1296,1,0
2020-03-31,LU,49.8153,6.1296,2178,23
2020-02-29,LU,49.8153,6.1296,1,0
2020-02-23,LU,49.8153,6.1296,0,0
2020-01-24,LU,49.8153,6.1296,0,0
2020-02-27,LU,49.8153,6.1296,0,0
2020-03-28,LU,49.8153,6.1296,1831,18
2020-03-11,LU,49.8153,6.1296,7,0
2020-03-19,LU,49.8153,6.1296,335,4
2020-02-06,LU,49.8153,6.1296,0,0
2020-03-10,LU,49.8153,6.1296,5,0
2020-02-10,LU,49.8153,6.1296,0,0
2020-03-14,LU,49.8153,6.1296,51,1
2020-03-06,LU,49.8153,6.1296,2,0
2020-02-11,LU,49.8153,6.1296,0,0
2020-03-20,LU,49.8153,6.1296,484,4
2020-02-12,LU,49.8153,6.1296,0,0
2020-02-02,LU,49.8153,6.1296,0,0
2020-03-15,LU,49.8153,6.1296,59,1
2020-02-15,LU,49.8153,6.1296,0,0
2020-02-07,LU,49.8153,6.1296,0,0
2020-03-08,LU,49.8153,6.1296,3,0
2020-02-04,LU,49.8153,6.1296,0,0
2020-03-05,LU,49.8153,6.1296,1,0
2020-02-09,LU,49.8153,6.1296,0,0
2020-03-09,LU,49.8153,6.1296,3,0
2020-03-25,LU,49.8153,6.1296,1333,8
2020-03-07,LU,49.8153,6.1296,2,0
2020-02-13,LU,49.8153,6.1296,0,0
2020-03-21,LU,49.8153,6.1296,670,8
2020-03-18,LU,49.8153,6.1296,203,2
2020-03-13,LU,49.8153,6.1296,34,0
2020-02-16,LU,49.8153,6.1296,0,0
2020-03-17,LU,49.8153,6.1296,140,1
2020-02-25,LU,49.8153,6.1296,0,0
2020-02-05,LU,49.8153,6.1296,0,0
2020-03-12,LU,49.8153,6.1296,19,0
2020-02-03,LU,49.8153,6.1296,0,0
2020-02-14,LU,49.8153,6.1296,0,0
2020-02-08,LU,49.8153,6.1296,0,0
2020-02-01,LU,49.8153,6.1296,0,0
2020-03-16,LU,49.8153,6.1296,77,1
2020-02-17,LV,56.8796,24.6032,0,0
2020-03-20,LV,56.8796,24.6032,111,0
2020-03-28,LV,56.8796,24.6032,305,0
2020-03-01,LV,56.8796,24.6032,0,0
2020-03-26,LV,56.8796,24.6032,244,0
2020-02-18,LV,56.8796,24.6032,0,0
2020-03-27,LV,56.8796,24.6032,280,0
2020-03-02,LV,56.8796,24.6032,1,0
2020-03-30,LV,56.8796,24.6032,376,0
2020-02-09,LV,56.8796,24.6032,0,0
2020-02-28,LV,56.8796,24.6032,0,0
2020-03-25,LV,56.8796,24.6032,221,0
2020-02-05,LV,56.8796,24.6032,0,0
2020-02-24,LV,56.8796,24.6032,0,0
2020-01-26,LV,56.8796,24.6032,0,0
2020-02-15,LV,56.8796,24.6032,0,0
2020-02-29,LV,56.8796,24.6032,0,0
2020-01-22,LV,56.8796,24.6032,0,0
2020-02-27,LV,56.8796,24.6032,0,0
2020-02-23,LV,56.8796,24.6032,0,0
2020-02-07,LV,56.8796,24.6032,0,0
2020-03-11,LV,56.8796,24.6032,10,0
2020-02-20,LV,56.8796,24.6032,0,0
2020-03-04,LV,56.8796,24.6032,1,0
2020-01-29,LV,56.8796,24.6032,0,0
2020-02-06,LV,56.8796,24.6032,0,0
2020-01-31,LV,56.8796,24.6032,0,0
2020-03-23,LV,56.8796,24.6032,180,0
2020-03-17,LV,56.8796,24.6032,49,0
2020-02-14,LV,56.8796,24.6032,0,0
2020-03-08,LV,56.8796,24.6032,2,0
2020-03-13,LV,56.8796,24.6032,17,0
2020-02-13,LV,56.8796,24.6032,0,0
2020-03-31,LV,56.8796,24.6032,398,0
2020-01-23,LV,56.8796,24.6032,0,0
2020-03-12,LV,56.8796,24.6032,10,0
2020-02-02,LV,56.8796,24.6032,0,0
2020-02-19,LV,56.8796,24.6032,0,0
2020-03-29,LV,56.8796,24.6032,347,0
2020-03-06,LV,56.8796,24.6032,1,0
2020-02-08,LV,56.8796,24.6032,0,0
2020-01-28,LV,56.8796,24.6032,0,0
2020-01-27,LV,56.8796,24.6032,0,0
2020-02-11,LV,56.8796,24.6032,0,0
2020-02-04,LV,56.8796,24.6032,0,0
2020-02-03,LV,56.8796,24.6032,0,0
2020-01-24,LV,56.8796,24.6032,0,0
2020-03-19,LV,56.8796,24.6032,86,0
2020-03-07,LV,56.8796,24.6032,1,0
2020-02-25,LV,56.8796,24.6032,0,0
2020-02-26,LV,56.8796,24.6032,0,0
2020-02-12,LV,56.8796,24.6032,0,0
2020-02-01,LV,56.8796,24.6032,0,0
2020-03-05,LV,56.8796,24.6032,1,0
2020-03-15,LV,56.8796,24.6032,30,0
2020-03-09,LV,56.8796,24.6032,6,0
2020-01-25,LV,56.8796,24.6032,0,0
2020-02-10,LV,56.8796,24.6032,0,0
2020-03-21,LV,56.8796,24.6032,124,0
2020-03-24,LV,56.8796,24.6032,197,0
2020-02-22,LV,56.8796,24.6032,0,0
2020-03-10,LV,56.8796,24.6032,8,0
2020-03-22,LV,56.8796,24.6032,139,0
2020-03-03,LV,56.8796,24.6032,1,0
2020-02-16,LV,56.8796,24.6032,0,0
2020-02-21,LV,56.8796,24.6032,0,0
2020-03-16,LV,56.8796,24.6032,34,0
2020-03-14,LV,56.8796,24.6032,26,0
2020-03-18,LV,56.8796,24.6032,71,0
2020-01-30,LV,56.8796,24.6032,0,0
2020-03-08,ME,42.5,19.3,0,0
2020-02-29,ME,42.5,19.3,0,0
2020-03-31,ME,42.5,19.3,109,2
2020-03-17,ME,42.5,19.3,2,0
2020-03-15,ME,42.5,19.3,0,0
2020-02-02,ME,42.5,19.3,0,0
2020-02-21,ME,42.5,19.3,0,0
2020-02-18,ME,42.5,19.3,0,0
2020-02-11,ME,42.5,19.3,0,0
2020-03-14,ME,42.5,19.3,0,0
2020-02-16,ME,42.5,19.3,0,0
2020-01-23,ME,42.5,19.3,0,0
2020-03-20,ME,42.5,19.3,14,0
2020-02-10,ME,42.5,19.3,0,0
2020-03-03,ME,42.5,19.3,0,0
2020-03-28,ME,42.5,19.3,84,1
2020-03-10,ME,42.5,19.3,0,0
2020-02-14,ME,42.5,19.3,0,0
2020-02-06,ME,42.5,19.3,0,0
2020-01-31,ME,42.5,19.3,0,0
2020-03-05,ME,42.5,19.3,0,0
2020-03-13,ME,42.5,19.3,0,0
2020-02-13,ME,42.5,19.3,0,0
2020-01-27,ME,42.5,19.3,0,0
2020-03-01,ME,42.5,19.3,0,0
2020-01-28,ME,42.5,19.3,0,0
2020-01-22,ME,42.5,19.3,0,0
2020-02-25,ME,42.5,19.3,0,0
2020-02-12,ME,42.5,19.3,0,0
2020-02-08,ME,42.5,19.3,0,0
2020-02-09,ME,42.5,19.3,0,0
2020-02-20,ME,42.5,19.3,0,0
2020-03-12,ME,42.5,19.3,0,0
2020-03-21,ME,42.5,19.3,14,0
2020-03-25,ME,42.5,19.3,52,1
2020-02-04,ME,42.5,19.3,0,0
2020-02-01,ME,42.5,19.3,0,0
2020-02-19,ME,42.5,19.3,0,0
2020-02-03,ME,42.5,19.3,0,0
2020-02-28,ME,42.5,19.3,0,0
2020-03-24,ME,42.5,19.3,47,1
2020-03-07,ME,42.5,19.3,0,0
2020-03-22,ME,42.5,19.3,21,0
2020-02-24,ME,42.5,19.3,0,0
2020-03-18,ME,42.5,19.3,2,0
2020-03-04,ME,42.5,19.3,0,0
2020-02-26,ME,42.5,19.3,0,0
2020-01-25,ME,42.5,19.3,0,0
2020-03-19,ME,42.5,19.3,3,0
2020-02-17,ME,42.5,19.3,0,0
2020-03-27,ME,42.5,19.3,82,1
2020-03-30,ME,42.5,19.3,91,1
2020-03-26,ME,42.5,19.3,69,1
2020-01-29,ME,42.5,19.3,0,0
2020-01-24,ME,42.5,19.3,0,0
2020-02-05,ME,42.5,19.3,0,0
2020-02-22,ME,42.5,19.3,0,0
2020-01-30,ME,42.5,19.3,0,0
2020-03-29,ME,42.5,19.3,85,1
2020-02-15,ME,42.5,19.3,0,0
2020-02-27,ME,42.5,19.3,0,0
2020-03-02,ME,42.5,19.3,0,0
2020-02-23,ME,42.5,19.3,0,0
2020-02-07,ME,42.5,19.3,0,0
2020-03-09,ME,42.5,19.3,0,0
2020-03-16,ME,42.5,19.3,0,0
2020-01-26,ME,42.5,19.3,0,0
2020-03-06,ME,42.5,19.3,0,0
2020-03-11,ME,42.5,19.3,0,0
2020-03-23,ME,42.5,19.3,27,1
2020-02-18,MK,41.6086,21.7453,0,0
2020-02-13,MK,41.6086,21.7453,0,0
2020-02-02,MK,41.6086,21.7453,0,0
2020-02-15,MK,41.6086,21.7453,0,0
2020-03-23,MK,41.6086,21.7453,136,2
2020-03-13,MK,41.6086,21.7453,14,0
2020-01-23,MK,41.6086,21.7453,0,0
2020-02-12,MK,41.6086,21.7453,0,0
2020-01-29,MK,41.6086,21.7453,0,0
2020-02-22,MK,41.6086,21.7453,0,0
2020-03-20,MK,41.6086,21.7453,67,0
2020-03-29,MK,41.6086,21.7453,259,6
2020-03-25,MK,41.6086,21.7453,177,3
2020-03-22,MK,41.6086,21.7453,115,1
2020-03-05,MK,41.6086,21.7453,1,0
2020-03-09,MK,41.6086,21.7453,3,0
2020-02-05,MK,41.6086,21.7453,0,0
2020-03-24,MK,41.6086,21.7453,148,2
2020-02-28,MK,41.6086,21.7453,1,0
2020-03-30,MK,41.6086,21.7453,285,7
2020-03-08,MK,41.6086,21.7453,3,0
2020-03-19,MK,41.6086,21.7453,48,0
2020-02-16,MK,41.6086,21.7453,0,0
2020-01-30,MK,41.6086,21.7453,0,0
2020-01-24,MK,41.6086,21.7453,0,0
2020-03-07,MK,41.6086,21.7453,3,0
2020-02-21,MK,41.6086,21.7453,0,0
2020-02-29,MK,41.6086,21.7453,1,0
2020-03-16,MK,41.6086,21.7453,18,0
2020-03-12,MK,41.6086,21.7453,7,0
2020-02-08,MK,41.6086,21.7453,0,0
2020-02-14,MK,41.6086,21.7453,0,0
2020-02-23,MK,41.6086,21.7453,0,0
2020-02-27,MK,41.6086,21.7453,1,0
2020-03-06,MK,41.6086,21.7453,3,0
2020-01-28,MK,41.6086,21.7453,0,0
2020-02-04,MK,41.6086,21.7453,0,0
2020-03-14,MK,41.6086,21.7453,14,0
2020-01-22,MK,41.6086,21.7453,0,0
2020-02-24,MK,41.6086,21.7453,0,0
2020-02-19,MK,41.6086,21.7453,0,0
2020-03-02,MK,41.6086,21.7453,1,0
2020-01-26,MK,41.6086,21.7453,0,0
2020-02-09,MK,41.6086,21.7453,0,0
2020-03-15,MK,41.6086,21.7453,14,0
2020-03-26,MK,41.6086,21.7453,201,3
2020-03-03,MK,41.6086,21.7453,1,0
2020-02-10,MK,41.6086,21.7453,0,0
2020-02-25,MK,41.6086,21.7453,0,0
2020-03-10,MK,41.6086,21.7453,7,0
2020-02-01,MK,41.6086,21.7453,0,0
2020-03-17,MK,41.6086,21.7453,26,0
2020-03-18,MK,41.6086,21.7453,35,0
2020-02-26,MK,41.6086,21.7453,1,0
2020-02-07,MK,41.6086,21.7453,0,0
2020-01-27,MK,41.6086,21.7453,0,0
2020-03-21,MK,41.6086,21.7453,85,0
2020-02-11,MK,41.6086,21.7453,0,0
2020-02-20,MK,41.6086,21.7453,0,0
2020-03-27,MK,41.6086,21.7453,219,3
2020-03-01,MK,41.6086,21.7453,1,0
2020-01-25,MK,41.6086,21.7453,0,0
2020-03-28,MK,41.6086,21.7453,241,4
2020-02-06,MK,41.6086,21.7453,0,0
2020-03-31,MK,41.6086,21.7453,329,9
2020-01-31,MK,41.6086,21.7453,0,0
2020-03-04,MK,41.6086,21.7453,1,0
2020-02-03,MK,41.6086,21.7453,0,0
2020-03-11,MK,41.6086,21.7453,7,0
2020-02-17,MK,41.6086,21.7453,0,0
2020-01-27,UK,55.3781,-3.4360000000000004,0,0
2020-02-10,UK,55.3781,-3.4360000000000004,8,0
2020-02-13,UK,55.3781,-3.4360000000000004,9,0
2020-03-18,UK,55.3781,-3.4360000000000004,2626,71
2020-03-29,UK,55.3781,-3.4360000000000004,19522,1228
2020-02-26,UK,55.3781,-3.4360000000000004,13,0
2020-03-25,UK,55.3781,-3.4360000000000004,9529,465
2020-02-03,UK,55.3781,-3.4360000000000004,2,0
2020-02-19,UK,55.3781,-3.4360000000000004,9,0
2020-01-23,UK,55.3781,-3.4360000000000004,0,0
2020-02-17,UK,55.3781,-3.4360000000000004,9,0
2020-01-30,UK,55.3781,-3.4360000000000004,0,0
2020-03-11,UK,55.3781,-3.4360000000000004,456,8
2020-02-20,UK,55.3781,-3.4360000000000004,9,0
2020-01-22,UK,55.3781,-3.4360000000000004,0,0
2020-02-14,UK,55.3781,-3.4360000000000004,9,0
2020-02-01,UK,55.3781,-3.4360000000000004,2,0
2020-03-26,UK,55.3781,-3.4360000000000004,11658,578
2020-01-24,UK,55.3781,-3.4360000000000004,0,0
2020-03-19,UK,55.3781,-3.4360000000000004,2689,137
2020-02-12,UK,55.3781,-3.4360000000000004,9,0
2020-03-10,UK,55.3781,-3.4360000000000004,382,6
2020-01-26,UK,55.3781,-3.4360000000000004,0,0
2020-02-18,UK,55.3781,-3.4360000000000004,9,0
2020-02-02,UK,55.3781,-3.4360000000000004,2,0
2020-02-09,UK,55.3781,-3.4360000000000004,3,0
2020-03-01,UK,55.3781,-3.4360000000000004,36,0
2020-02-06,UK,55.3781,-3.4360000000000004,2,0
2020-02-29,UK,55.3781,-3.4360000000000004,23,0
2020-02-08,UK,55.3781,-3.4360000000000004,3,0
2020-02-07,UK,55.3781,-3.4360000000000004,3,0
2020-03-14,UK,55.3781,-3.4360000000000004,1140,21
2020-02-23,UK,55.3781,-3.4360000000000004,9,0
2020-02-15,UK,55.3781,-3.4360000000000004,9,0
2020-03-22,UK,55.3781,-3.4360000000000004,5683,281
2020-01-29,UK,55.3781,-3.4360000000000004,0,0
2020-03-16,UK,55.3781,-3.4360000000000004,1543,55
2020-02-28,UK,55.3781,-3.4360000000000004,20,0
2020-02-22,UK,55.3781,-3.4360000000000004,9,0
2020-03-15,UK,55.3781,-3.4360000000000004,1140,21
2020-03-06,UK,55.3781,-3.4360000000000004,163,2
2020-03-04,UK,55.3781,-3.4360000000000004,85,0
2020-01-25,UK,55.3781,-3.4360000000000004,0,0
2020-02-16,UK,55.3781,-3.4360000000000004,9,0
2020-03-27,UK,55.3781,-3.4360000000000004,14543,759
2020-02-05,UK,55.3781,-3.4360000000000004,2,0
2020-02-21,UK,55.3781,-3.4360000000000004,9,0
2020-02-11,UK,55.3781,-3.4360000000000004,8,0
2020-03-31,UK,55.3781,-3.4360000000000004,25150,1789
2020-03-28,UK,55.3781,-3.4360000000000004,17089,1019
2020-03-09,UK,55.3781,-3.4360000000000004,321,4
2020-03-23,UK,55.3781,-3.4360000000000004,6650,335
2020-02-25,UK,55.3781,-3.4360000000000004,13,0
2020-03-24,UK,55.3781,-3.4360000000000004,8077,422
2020-02-27,UK,55.3781,-3.4360000000000004,15,0
2020-03-13,UK,55.3781,-3.4360000000000004,798,8
2020-03-21,UK,55.3781,-3.4360000000000004,5018,233
2020-02-04,UK,55.3781,-3.4360000000000004,2,0
2020-03-02,UK,55.3781,-3.4360000000000004,40,0
2020-02-24,UK,55.3781,-3.4360000000000004,13,0
2020-03-17,UK,55.3781,-3.4360000000000004,1950,55
2020-03-05,UK,55.3781,-3.4360000000000004,115,1
2020-03-20,UK,55.3781,-3.4360000000000004,3983,177
2020-01-31,UK,55.3781,-3.4360000000000004,2,0
2020-03-08,UK,55.3781,-3.4360000000000004,273,3
2020-03-30,UK,55.3781,-3.4360000000000004,22141,1408
2020-01-28,UK,55.3781,-3.4360000000000004,0,0
2020-03-07,UK,55.3781,-3.4360000000000004,206,2
2020-03-12,UK,55.3781,-3.4360000000000004,456,8
2020-03-03,UK,55.3781,-3.4360000000000004,51,0
2020-02-27,MT,35.9375,14.3754,0,0
2020-03-14,MT,35.9375,14.3754,18,0
2020-01-30,MT,35.9375,14.3754,0,0
2020-02-09,MT,35.9375,14.3754,0,0
2020-03-12,MT,35.9375,14.3754,6,0
2020-03-06,MT,35.9375,14.3754,0,0
2020-01-23,MT,35.9375,14.3754,0,0
2020-02-26,MT,35.9375,14.3754,0,0
2020-03-05,MT,35.9375,14.3754,0,0
2020-03-21,MT,35.9375,14.3754,73,0
2020-02-23,MT,35.9375,14.3754,0,0
2020-02-15,MT,35.9375,14.3754,0,0
