date,country_id,lat,lon,covid_confirmed,covid_deaths
2020-03-02,MT,35.9375,14.3754,0,0
2020-03-09,MT,35.9375,14.3754,3,0
2020-02-24,MT,35.9375,14.3754,0,0
2020-02-04,MT,35.9375,14.3754,0,0
2020-02-17,MT,35.9375,14.3754,0,0
2020-02-07,MT,35.9375,14.3754,0,0
2020-03-30,MT,35.9375,14.3754,156,0
2020-03-11,MT,35.9375,14.3754,6,0
2020-03-29,MT,35.9375,14.3754,151,0
2020-03-26,MT,35.9375,14.3754,134,0
2020-02-29,MT,35.9375,14.3754,0,0
2020-03-10,MT,35.9375,14.3754,5,0
2020-01-24,MT,35.9375,14.3754,0,0
2020-02-28,MT,35.9375,14.3754,0,0
2020-01-26,MT,35.9375,14.3754,0,0
2020-03-28,MT,35.9375,14.3754,149,0
2020-02-12,MT,35.9375,14.3754,0,0
2020-03-03,MT,35.9375,14.3754,0,0
2020-03-15,MT,35.9375,14.3754,21,0
2020-02-19,MT,35.9375,14.3754,0,0
2020-02-14,MT,35.9375,14.3754,0,0
2020-02-02,MT,35.9375,14.3754,0,0
2020-02-22,MT,35.9375,14.3754,0,0
2020-02-21,MT,35.9375,14.3754,0,0
2020-02-03,MT,35.9375,14.3754,0,0
2020-02-11,MT,35.9375,14.3754,0,0
2020-02-18,MT,35.9375,14.3754,0,0
2020-02-05,MT,35.9375,14.3754,0,0
2020-03-07,MT,35.9375,14.3754,3,0
2020-03-24,MT,35.9375,14.3754,110,0
2020-03-23,MT,35.9375,14.3754,107,0
2020-01-25,MT,35.9375,14.3754,0,0
2020-03-19,MT,35.9375,14.3754,53,0
2020-03-16,MT,35.9375,14.3754,30,0
2020-03-20,MT,35.9375,14.3754,64,0
2020-03-01,MT,35.9375,14.3754,0,0
2020-01-27,MT,35.9375,14.3754,0,0
2020-03-17,MT,35.9375,14.3754,38,0
2020-01-22,MT,35.9375,14.3754,0,0
2020-03-25,MT,35.9375,14.3754,129,0
2020-01-31,MT,35.9375,14.3754,0,0
2020-02-08,MT,35.9375,14.3754,0,0
2020-03-08,MT,35.9375,14.3754,3,0
2020-03-13,MT,35.9375,14.3754,12,0
2020-02-25,MT,35.9375,14.3754,0,0
2020-01-28,MT,35.9375,14.3754,0,0
2020-02-13,MT,35.9375,14.3754,0,0
2020-02-10,MT,35.9375,14.3754,0,0
2020-02-20,MT,35.9375,14.3754,0,0
2020-02-16,MT,35.9375,14.3754,0,0
2020-03-18,MT,35.9375,14.3754,38,0
2020-03-31,MT,35.9375,14.3754,169,0
2020-03-22,MT,35.9375,14.3754,90,0
2020-02-01,MT,35.9375,14.3754,0,0
2020-03-04,MT,35.9375,14.3754,0,0
2020-01-29,MT,35.9375,14.3754,0,0
2020-03-27,MT,35.9375,14.3754,139,0
2020-02-06,MT,35.9375,14.3754,0,0
2020-03-15,FR,-12.8275,45.1662,1,0
2020-02-01,FR,-12.8275,45.1662,0,0
2020-03-14,FR,-12.8275,45.1662,0,0
2020-01-27,FR,-12.8275,45.1662,0,0
2020-03-05,FR,-12.8275,45.1662,0,0
2020-03-22,FR,-12.8275,45.1662,11,0
2020-02-27,FR,-12.8275,45.1662,0,0
2020-03-25,FR,-12.8275,45.1662,36,0
2020-02-14,FR,-12.8275,45.1662,0,0
2020-02-21,FR,-12.8275,45.1662,0,0
2020-02-16,FR,-12.8275,45.1662,0,0
2020-03-12,FR,-12.8275,45.1662,0,0
2020-02-05,FR,-12.8275,45.1662,0,0
2020-02-18,FR,-12.8275,45.1662,0,0
2020-03-08,FR,-12.8275,45.1662,0,0
2020-01-28,FR,-12.8275,45.1662,0,0
2020-02-02,FR,-12.8275,45.1662,0,0
2020-03-09,FR,-12.8275,45.1662,0,0
2020-02-15,FR,-12.8275,45.1662,0,0
2020-01-29,FR,-12.8275,45.1662,0,0
2020-03-11,FR,-12.8275,45.1662,0,0
2020-03-18,FR,-12.8275,45.1662,3,0
2020-03-06,FR,-12.8275,45.1662,0,0
2020-02-28,FR,-12.8275,45.1662,0,0
2020-02-07,FR,-12.8275,45.1662,0,0
2020-01-23,FR,-12.8275,45.1662,0,0
2020-02-22,FR,-12.8275,45.1662,0,0
2020-03-26,FR,-12.8275,45.1662,36,0
2020-02-20,FR,-12.8275,45.1662,0,0
2020-03-16,FR,-12.8275,45.1662,1,0
2020-03-24,FR,-12.8275,45.1662,36,0
2020-03-30,FR,-12.8275,45.1662,82,0
2020-02-09,FR,-12.8275,45.1662,0,0
2020-03-02,FR,-12.8275,45.1662,0,0
2020-03-19,FR,-12.8275,45.1662,3,0
2020-02-03,FR,-12.8275,45.1662,0,0
2020-03-21,FR,-12.8275,45.1662,7,0
2020-01-22,FR,-12.8275,45.1662,0,0
2020-03-29,FR,-12.8275,45.1662,63,0
2020-01-24,FR,-12.8275,45.1662,0,0
2020-02-13,FR,-12.8275,45.1662,0,0
2020-02-26,FR,-12.8275,45.1662,0,0
2020-02-04,FR,-12.8275,45.1662,0,0
2020-03-20,FR,-12.8275,45.1662,6,0
2020-03-07,FR,-12.8275,45.1662,0,0
2020-03-13,FR,-12.8275,45.1662,0,0
2020-03-31,FR,-12.8275,45.1662,94,1
2020-02-17,FR,-12.8275,45.1662,0,0
2020-02-23,FR,-12.8275,45.1662,0,0
2020-03-28,FR,-12.8275,45.1662,63,0
2020-02-19,FR,-12.8275,45.1662,0,0
2020-01-30,FR,-12.8275,45.1662,0,0
2020-01-26,FR,-12.8275,45.1662,0,0
2020-03-17,FR,-12.8275,45.1662,1,0
2020-01-31,FR,-12.8275,45.1662,0,0
2020-02-10,FR,-12.8275,45.1662,0,0
2020-03-27,FR,-12.8275,45.1662,50,0
2020-02-24,FR,-12.8275,45.1662,0,0
2020-02-11,FR,-12.8275,45.1662,0,0
2020-02-25,FR,-12.8275,45.1662,0,0
2020-03-23,FR,-12.8275,45.1662,24,0
2020-02-08,FR,-12.8275,45.1662,0,0
2020-03-01,FR,-12.8275,45.1662,0,0
2020-03-03,FR,-12.8275,45.1662,0,0
2020-01-25,FR,-12.8275,45.1662,0,0
2020-02-29,FR,-12.8275,45.1662,0,0
2020-03-04,FR,-12.8275,45.1662,0,0
2020-03-10,FR,-12.8275,45.1662,0,0
2020-02-06,FR,-12.8275,45.1662,0,0
2020-02-12,FR,-12.8275,45.1662,0,0
2020-02-02,FR,18.0708,-63.0501,0,0
2020-03-15,FR,18.0708,-63.0501,2,0
2020-01-22,FR,18.0708,-63.0501,0,0
2020-03-19,FR,18.0708,-63.0501,4,0
2020-02-26,FR,18.0708,-63.0501,0,0
2020-02-03,FR,18.0708,-63.0501,0,0
2020-03-31,FR,18.0708,-63.0501,15,1
2020-03-13,FR,18.0708,-63.0501,2,0
2020-02-14,FR,18.0708,-63.0501,0,0
2020-02-12,FR,18.0708,-63.0501,0,0
2020-03-17,FR,18.0708,-63.0501,2,0
2020-01-28,FR,18.0708,-63.0501,0,0
2020-02-17,FR,18.0708,-63.0501,0,0
2020-03-16,FR,18.0708,-63.0501,2,0
2020-03-22,FR,18.0708,-63.0501,5,0
2020-03-25,FR,18.0708,-63.0501,11,0
2020-01-31,FR,18.0708,-63.0501,0,0
2020-02-08,FR,18.0708,-63.0501,0,0
2020-03-05,FR,18.0708,-63.0501,0,0
2020-02-25,FR,18.0708,-63.0501,0,0
2020-02-20,FR,18.0708,-63.0501,0,0
2020-02-09,FR,18.0708,-63.0501,0,0
2020-02-13,FR,18.0708,-63.0501,0,0
2020-03-18,FR,18.0708,-63.0501,3,0
2020-03-30,FR,18.0708,-63.0501,15,1
2020-02-15,FR,18.0708,-63.0501,0,0
2020-02-05,FR,18.0708,-63.0501,0,0
2020-03-11,FR,18.0708,-63.0501,2,0
2020-03-06,FR,18.0708,-63.0501,0,0
2020-03-20,FR,18.0708,-63.0501,4,0
2020-02-04,FR,18.0708,-63.0501,0,0
2020-01-23,FR,18.0708,-63.0501,0,0
2020-02-24,FR,18.0708,-63.0501,0,0
2020-03-09,FR,18.0708,-63.0501,2,0
2020-03-08,FR,18.0708,-63.0501,0,0
2020-03-07,FR,18.0708,-63.0501,0,0
2020-02-22,FR,18.0708,-63.0501,0,0
2020-03-03,FR,18.0708,-63.0501,0,0
2020-02-19,FR,18.0708,-63.0501,0,0
2020-02-21,FR,18.0708,-63.0501,0,0
2020-02-11,FR,18.0708,-63.0501,0,0
2020-02-18,FR,18.0708,-63.0501,0,0
2020-02-28,FR,18.0708,-63.0501,0,0
2020-01-30,FR,18.0708,-63.0501,0,0
2020-03-10,FR,18.0708,-63.0501,2,0
2020-03-02,FR,18.0708,-63.0501,0,0
2020-03-14,FR,18.0708,-63.0501,2,0
2020-03-28,FR,18.0708,-63.0501,11,0
2020-03-04,FR,18.0708,-63.0501,0,0
2020-02-06,FR,18.0708,-63.0501,0,0
2020-02-10,FR,18.0708,-63.0501,0,0
2020-01-25,FR,18.0708,-63.0501,0,0
2020-02-07,FR,18.0708,-63.0501,0,0
2020-03-29,FR,18.0708,-63.0501,11,0
2020-01-29,FR,18.0708,-63.0501,0,0
2020-02-29,FR,18.0708,-63.0501,0,0
2020-01-24,FR,18.0708,-63.0501,0,0
2020-03-01,FR,18.0708,-63.0501,0,0
2020-03-12,FR,18.0708,-63.0501,2,0
2020-02-23,FR,18.0708,-63.0501,0,0
2020-03-21,FR,18.0708,-63.0501,4,0
2020-03-26,FR,18.0708,-63.0501,11,0
2020-02-16,FR,18.0708,-63.0501,0,0
2020-02-01,FR,18.0708,-63.0501,0,0
2020-01-27,FR,18.0708,-63.0501,0,0
2020-02-27,FR,18.0708,-63.0501,0,0
2020-03-23,FR,18.0708,-63.0501,8,0
2020-03-27,FR,18.0708,-63.0501,11,0
2020-01-26,FR,18.0708,-63.0501,0,0
2020-03-24,FR,18.0708,-63.0501,8,0
2020-03-02,FR,16.25,-61.5833,0,0
2020-03-14,FR,16.25,-61.5833,1,0
2020-03-11,FR,16.25,-61.5833,0,0
2020-02-27,FR,16.25,-61.5833,0,0
2020-03-31,FR,16.25,-61.5833,114,4
2020-03-27,FR,16.25,-61.5833,73,1
2020-03-17,FR,16.25,-61.5833,18,0
2020-02-20,FR,16.25,-61.5833,0,0
2020-03-13,FR,16.25,-61.5833,1,0
2020-01-26,FR,16.25,-61.5833,0,0
2020-03-18,FR,16.25,-61.5833,27,0
2020-02-07,FR,16.25,-61.5833,0,0
2020-01-25,FR,16.25,-61.5833,0,0
2020-03-20,FR,16.25,-61.5833,45,0
2020-03-04,FR,16.25,-61.5833,0,0
2020-03-09,FR,16.25,-61.5833,0,0
2020-03-24,FR,16.25,-61.5833,62,1
2020-01-29,FR,16.25,-61.5833,0,0
2020-02-16,FR,16.25,-61.5833,0,0
2020-03-26,FR,16.25,-61.5833,73,1
2020-02-10,FR,16.25,-61.5833,0,0
2020-02-04,FR,16.25,-61.5833,0,0
2020-02-23,FR,16.25,-61.5833,0,0
2020-02-14,FR,16.25,-61.5833,0,0
2020-03-28,FR,16.25,-61.5833,102,2
2020-03-21,FR,16.25,-61.5833,53,0
2020-03-12,FR,16.25,-61.5833,0,0
2020-01-24,FR,16.25,-61.5833,0,0
2020-02-29,FR,16.25,-61.5833,0,0
2020-02-28,FR,16.25,-61.5833,0,0
2020-03-03,FR,16.25,-61.5833,0,0
2020-01-27,FR,16.25,-61.5833,0,0
2020-02-02,FR,16.25,-61.5833,0,0
2020-03-06,FR,16.25,-61.5833,0,0
2020-03-07,FR,16.25,-61.5833,0,0
2020-02-09,FR,16.25,-61.5833,0,0
2020-02-06,FR,16.25,-61.5833,0,0
2020-02-12,FR,16.25,-61.5833,0,0
2020-03-25,FR,16.25,-61.5833,73,1
2020-03-05,FR,16.25,-61.5833,0,0
2020-03-01,FR,16.25,-61.5833,0,0
2020-01-31,FR,16.25,-61.5833,0,0
2020-02-25,FR,16.25,-61.5833,0,0
2020-02-18,FR,16.25,-61.5833,0,0
2020-02-22,FR,16.25,-61.5833,0,0
2020-02-19,FR,16.25,-61.5833,0,0
2020-01-28,FR,16.25,-61.5833,0,0
2020-03-19,FR,16.25,-61.5833,33,0
2020-02-24,FR,16.25,-61.5833,0,0
2020-03-10,FR,16.25,-61.5833,0,0
2020-03-29,FR,16.25,-61.5833,106,4
2020-03-15,FR,16.25,-61.5833,3,0
2020-02-13,FR,16.25,-61.5833,0,0
2020-02-01,FR,16.25,-61.5833,0,0
2020-01-23,FR,16.25,-61.5833,0,0
2020-01-22,FR,16.25,-61.5833,0,0
2020-01-30,FR,16.25,-61.5833,0,0
2020-02-11,FR,16.25,-61.5833,0,0
2020-02-21,FR,16.25,-61.5833,0,0
2020-02-03,FR,16.25,-61.5833,0,0
2020-02-15,FR,16.25,-61.5833,0,0
2020-03-30,FR,16.25,-61.5833,106,4
2020-03-23,FR,16.25,-61.5833,62,1
2020-02-05,FR,16.25,-61.5833,0,0
2020-02-17,FR,16.25,-61.5833,0,0
2020-03-22,FR,16.25,-61.5833,58,1
2020-03-16,FR,16.25,-61.5833,6,0
2020-02-08,FR,16.25,-61.5833,0,0
2020-02-26,FR,16.25,-61.5833,0,0
2020-03-08,FR,16.25,-61.5833,0,0
2020-01-31,FR,14.6415,-61.0242,0,0
2020-03-08,FR,14.6415,-61.0242,2,0
2020-03-28,FR,14.6415,-61.0242,93,1
2020-01-22,FR,14.6415,-61.0242,0,0
2020-03-01,FR,14.6415,-61.0242,0,0
2020-02-22,FR,14.6415,-61.0242,0,0
2020-01-28,FR,14.6415,-61.0242,0,0
2020-02-01,FR,14.6415,-61.0242,0,0
2020-03-25,FR,14.6415,-61.0242,66,1
2020-02-16,FR,14.6415,-61.0242,0,0
2020-03-31,FR,14.6415,-61.0242,128,3
2020-03-18,FR,14.6415,-61.0242,19,1
2020-03-26,FR,14.6415,-61.0242,66,1
2020-03-21,FR,14.6415,-61.0242,32,1
2020-02-21,FR,14.6415,-61.0242,0,0
2020-01-27,FR,14.6415,-61.0242,0,0
2020-03-02,FR,14.6415,-61.0242,0,0
2020-03-12,FR,14.6415,-61.0242,3,0
2020-03-10,FR,14.6415,-61.0242,2,0
2020-03-11,FR,14.6415,-61.0242,3,0
2020-03-15,FR,14.6415,-61.0242,9,0
2020-03-17,FR,14.6415,-61.0242,16,1
2020-03-14,FR,14.6415,-61.0242,9,0
2020-02-06,FR,14.6415,-61.0242,0,0
2020-02-10,FR,14.6415,-61.0242,0,0
2020-03-09,FR,14.6415,-61.0242,2,0
2020-02-07,FR,14.6415,-61.0242,0,0
2020-02-11,FR,14.6415,-61.0242,0,0
2020-03-16,FR,14.6415,-61.0242,15,1
2020-03-13,FR,14.6415,-61.0242,3,0
2020-02-08,FR,14.6415,-61.0242,0,0
2020-02-05,FR,14.6415,-61.0242,0,0
2020-02-09,FR,14.6415,-61.0242,0,0
2020-02-13,FR,14.6415,-61.0242,0,0
2020-02-12,FR,14.6415,-61.0242,0,0
2020-02-28,FR,14.6415,-61.0242,0,0
2020-03-06,FR,14.6415,-61.0242,0,0
2020-01-29,FR,14.6415,-61.0242,0,0
2020-02-19,FR,14.6415,-61.0242,0,0
2020-03-29,FR,14.6415,-61.0242,93,1
2020-02-17,FR,14.6415,-61.0242,0,0
2020-02-24,FR,14.6415,-61.0242,0,0
2020-02-15,FR,14.6415,-61.0242,0,0
2020-03-22,FR,14.6415,-61.0242,44,1
2020-01-23,FR,14.6415,-61.0242,0,0
2020-03-03,FR,14.6415,-61.0242,0,0
2020-03-04,FR,14.6415,-61.0242,0,0
2020-02-03,FR,14.6415,-61.0242,0,0
2020-02-04,FR,14.6415,-61.0242,0,0
2020-03-20,FR,14.6415,-61.0242,32,1
2020-01-25,FR,14.6415,-61.0242,0,0
2020-02-27,FR,14.6415,-61.0242,0,0
2020-03-07,FR,14.6415,-61.0242,2,0
2020-02-02,FR,14.6415,-61.0242,0,0
2020-03-24,FR,14.6415,-61.0242,57,1
2020-02-18,FR,14.6415,-61.0242,0,0
2020-02-26,FR,14.6415,-61.0242,0,0
2020-02-29,FR,14.6415,-61.0242,0,0
2020-03-05,FR,14.6415,-61.0242,0,0
2020-01-30,FR,14.6415,-61.0242,0,0
2020-03-30,FR,14.6415,-61.0242,93,1
2020-02-20,FR,14.6415,-61.0242,0,0
2020-03-23,FR,14.6415,-61.0242,53,1
2020-03-19,FR,14.6415,-61.0242,23,1
2020-01-26,FR,14.6415,-61.0242,0,0
2020-02-14,FR,14.6415,-61.0242,0,0
2020-01-24,FR,14.6415,-61.0242,0,0
2020-02-23,FR,14.6415,-61.0242,0,0
2020-02-25,FR,14.6415,-61.0242,0,0
2020-03-27,FR,14.6415,-61.0242,81,1
2020-03-15,FR,3.9339,-53.1258,7,0
2020-03-14,FR,3.9339,-53.1258,5,0
2020-02-07,FR,3.9339,-53.1258,0,0
2020-03-13,FR,3.9339,-53.1258,5,0
2020-02-18,FR,3.9339,-53.1258,0,0
2020-03-31,FR,3.9339,-53.1258,43,0
2020-03-12,FR,3.9339,-53.1258,5,0
2020-03-06,FR,3.9339,-53.1258,0,0
2020-02-16,FR,3.9339,-53.1258,0,0
2020-03-28,FR,3.9339,-53.1258,28,0
2020-02-20,FR,3.9339,-53.1258,0,0
2020-01-25,FR,3.9339,-53.1258,0,0
2020-02-27,FR,3.9339,-53.1258,0,0
2020-02-10,FR,3.9339,-53.1258,0,0
2020-02-05,FR,3.9339,-53.1258,0,0
2020-02-28,FR,3.9339,-53.1258,0,0
2020-02-01,FR,3.9339,-53.1258,0,0
2020-02-08,FR,3.9339,-53.1258,0,0
2020-02-15,FR,3.9339,-53.1258,0,0
2020-03-01,FR,3.9339,-53.1258,0,0
2020-02-21,FR,3.9339,-53.1258,0,0
2020-02-14,FR,3.9339,-53.1258,0,0
2020-03-18,FR,3.9339,-53.1258,11,0
2020-02-17,FR,3.9339,-53.1258,0,0
2020-03-16,FR,3.9339,-53.1258,11,0
2020-03-10,FR,3.9339,-53.1258,5,0
2020-02-06,FR,3.9339,-53.1258,0,0
2020-02-26,FR,3.9339,-53.1258,0,0
2020-03-20,FR,3.9339,-53.1258,15,0
2020-03-04,FR,3.9339,-53.1258,0,0
2020-01-27,FR,3.9339,-53.1258,0,0
2020-03-26,FR,3.9339,-53.1258,28,0
2020-01-30,FR,3.9339,-53.1258,0,0
2020-03-11,FR,3.9339,-53.1258,5,0
2020-03-23,FR,3.9339,-53.1258,20,0
2020-03-08,FR,3.9339,-53.1258,5,0
2020-02-04,FR,3.9339,-53.1258,0,0
2020-03-09,FR,3.9339,-53.1258,5,0
2020-03-21,FR,3.9339,-53.1258,18,0
2020-03-07,FR,3.9339,-53.1258,5,0
2020-02-22,FR,3.9339,-53.1258,0,0
2020-01-22,FR,3.9339,-53.1258,0,0
2020-01-29,FR,3.9339,-53.1258,0,0
2020-01-28,FR,3.9339,-53.1258,0,0
2020-02-25,FR,3.9339,-53.1258,0,0
2020-03-17,FR,3.9339,-53.1258,11,0
2020-02-19,FR,3.9339,-53.1258,0,0
2020-02-13,FR,3.9339,-53.1258,0,0
2020-03-02,FR,3.9339,-53.1258,0,0
2020-02-09,FR,3.9339,-53.1258,0,0
2020-03-03,FR,3.9339,-53.1258,0,0
2020-02-11,FR,3.9339,-53.1258,0,0
2020-03-25,FR,3.9339,-53.1258,28,0
2020-03-24,FR,3.9339,-53.1258,23,0
2020-03-27,FR,3.9339,-53.1258,28,0
2020-03-29,FR,3.9339,-53.1258,28,0
2020-01-24,FR,3.9339,-53.1258,0,0
2020-02-02,FR,3.9339,-53.1258,0,0
2020-02-23,FR,3.9339,-53.1258,0,0
2020-02-29,FR,3.9339,-53.1258,0,0
2020-02-03,FR,3.9339,-53.1258,0,0
2020-01-31,FR,3.9339,-53.1258,0,0
2020-02-24,FR,3.9339,-53.1258,0,0
2020-01-23,FR,3.9339,-53.1258,0,0
2020-01-26,FR,3.9339,-53.1258,0,0
2020-03-05,FR,3.9339,-53.1258,0,0
2020-03-19,FR,3.9339,-53.1258,11,0
2020-03-22,FR,3.9339,-53.1258,18,0
2020-03-30,FR,3.9339,-53.1258,43,0
2020-02-12,FR,3.9339,-53.1258,0,0
2020-03-17,FR,46.2276,2.2137,7652,148
2020-02-06,FR,46.2276,2.2137,6,0
2020-03-08,FR,46.2276,2.2137,1126,19
2020-03-16,FR,46.2276,2.2137,6633,148
2020-01-29,FR,46.2276,2.2137,5,0
2020-03-24,FR,46.2276,2.2137,22304,1100
2020-03-19,FR,46.2276,2.2137,10871,243
2020-03-31,FR,46.2276,2.2137,52128,3523
2020-02-26,FR,46.2276,2.2137,18,2
2020-01-22,FR,46.2276,2.2137,0,0
2020-02-03,FR,46.2276,2.2137,6,0
2020-02-12,FR,46.2276,2.2137,11,0
2020-03-23,FR,46.2276,2.2137,19856,860
2020-03-09,FR,46.2276,2.2137,1209,19
2020-02-05,FR,46.2276,2.2137,6,0
2020-03-25,FR,46.2276,2.2137,25233,1331
2020-02-29,FR,46.2276,2.2137,100,2
2020-03-27,FR,46.2276,2.2137,32964,1995
2020-03-04,FR,46.2276,2.2137,285,4
2020-02-24,FR,46.2276,2.2137,12,1
2020-03-20,FR,46.2276,2.2137,12612,450
2020-03-05,FR,46.2276,2.2137,377,6
2020-03-06,FR,46.2276,2.2137,653,9
2020-03-22,FR,46.2276,2.2137,16018,674
2020-02-01,FR,46.2276,2.2137,6,0
2020-01-31,FR,46.2276,2.2137,5,0
2020-02-09,FR,46.2276,2.2137,11,0
2020-03-26,FR,46.2276,2.2137,29155,1696
2020-03-21,FR,46.2276,2.2137,14282,562
2020-02-17,FR,46.2276,2.2137,12,1
2020-01-30,FR,46.2276,2.2137,5,0
2020-02-16,FR,46.2276,2.2137,12,1
2020-02-19,FR,46.2276,2.2137,12,1
2020-03-07,FR,46.2276,2.2137,949,11
2020-03-18,FR,46.2276,2.2137,9043,148
2020-03-10,FR,46.2276,2.2137,1784,33
2020-02-13,FR,46.2276,2.2137,11,0
2020-03-15,FR,46.2276,2.2137,4499,91
2020-02-08,FR,46.2276,2.2137,11,0
2020-03-11,FR,46.2276,2.2137,2281,48
2020-02-11,FR,46.2276,2.2137,11,0
2020-02-25,FR,46.2276,2.2137,14,1
2020-02-20,FR,46.2276,2.2137,12,1
2020-01-27,FR,46.2276,2.2137,3,0
2020-03-13,FR,46.2276,2.2137,3661,79
2020-01-26,FR,46.2276,2.2137,3,0
2020-02-22,FR,46.2276,2.2137,12,1
2020-01-25,FR,46.2276,2.2137,3,0
2020-03-01,FR,46.2276,2.2137,130,2
2020-02-04,FR,46.2276,2.2137,6,0
2020-02-28,FR,46.2276,2.2137,57,2
2020-02-27,FR,46.2276,2.2137,38,2
2020-03-03,FR,46.2276,2.2137,204,4
2020-02-14,FR,46.2276,2.2137,11,0
2020-02-18,FR,46.2276,2.2137,12,1
2020-02-15,FR,46.2276,2.2137,12,1
2020-03-30,FR,46.2276,2.2137,44550,3024
2020-01-28,FR,46.2276,2.2137,4,0
2020-03-02,FR,46.2276,2.2137,191,3
2020-01-23,FR,46.2276,2.2137,0,0
2020-03-14,FR,46.2276,2.2137,4469,91
2020-02-10,FR,46.2276,2.2137,11,0
2020-02-21,FR,46.2276,2.2137,12,1
2020-03-12,FR,46.2276,2.2137,2281,48
2020-02-23,FR,46.2276,2.2137,12,1
2020-02-07,FR,46.2276,2.2137,6,0
2020-02-02,FR,46.2276,2.2137,6,0
2020-01-24,FR,46.2276,2.2137,2,0
2020-03-29,FR,46.2276,2.2137,40174,2606
2020-03-28,FR,46.2276,2.2137,37575,2314
